,AI,EF,issn,journal,nlmuniqueid,rank
319,1.1673,0.052771,0041-1337,TRANSPLANTATION,0132144,320
320,1.9711,0.052743,0090-0036,AM J PUBLIC HEALTH,1254074,321
321,6.4575,0.052702,0893-9454,REV FINANC STUD,,322
322,2.4605,0.052346,0168-8278,J HEPATOL,8503886,323
323,2.1867,0.052135,1462-2912,ENVIRON MICROBIOL,100883692,324
324,0.9656,0.051996,1477-0520,ORG BIOMOL CHEM,101154995,325
325,23.427,0.051988,0732-0582,ANNU REV IMMUNOL,8309206,326
326,1.5976,0.051539,0028-3932,NEUROPSYCHOLOGIA,0020713,327
327,1.2286,0.05151,1615-9853,PROTEOMICS,101092707,328
328,1.1528,0.051502,0002-9378,AM J OBSTET GYNECOL,0370476,329
329,2.0699,0.051478,0008-6363,CARDIOVASC RES,0077427,330
330,2.078,0.051067,0302-2838,EUR UROL,7512719,331
331,2.2608,0.050999,0278-2715,HEALTH AFFAIR,8303128,332
332,1.2096,0.050582,0956-5663,BIOSENS BIOELECTRON,9001289,333
333,5.7576,0.05058,0304-405X,J FINANC ECON,,334
334,1.0414,0.050557,0042-6822,VIROLOGY,0110674,335
335,9.5603,0.050497,0108-7673,ACTA CRYSTALLOGR A,8305825,336
336,1.7162,0.050361,1473-0197,LAB CHIP,,337
337,1.6184,0.05025,0029-7844,OBSTET GYNECOL,0401101,338
338,1.9564,0.050124,0022-202X,J INVEST DERMATOL,0426720,339
339,1.3651,0.05012,0022-5223,J THORAC CARDIOV SUR,0376343,340
340,1.8396,0.050069,0022-2275,J LIPID RES,0376606,341
341,0.9652,0.049921,0931-0509,NEPHROL DIAL TRANSPL,8706402,342
342,1.6738,0.049853,0007-1048,BRIT J HAEMATOL,0372544,343
343,0.8209,0.049712,1434-193X,EUR J ORG CHEM,,344
344,0.4763,0.049656,0304-8853,J MAGN MAGN MATER,,345
345,3.6579,0.049443,0022-3514,J PERS SOC PSYCHOL,0014171,346
346,0.5168,0.049357,0003-6935,APPL OPTICS,0247660,347
347,12.6138,0.049044,0033-5533,Q J ECON,9879565,348
348,1.092,0.048925,0264-9381,CLASSICAL QUANT GRAV,,349
349,2.9234,0.048843,0162-8828,IEEE T PATTERN ANAL,,350
350,0.9248,0.048355,0361-803X,AM J ROENTGENOL,7708173,351
351,2.2493,0.048306,0884-0431,J BONE MINER RES,8610640,352
352,0.469,0.048287,0096-3003,APPL MATH COMPUT,,353
353,0.7135,0.048221,0014-2999,EUR J PHARMACOL,1254354,354
354,0.8555,0.048215,0362-2436,SPINE,7610646,355
355,1.594,0.048206,0193-1849,AM J PHYSIOL-ENDOC M,100901226,356
356,1.4876,0.048073,1615-4150,ADV SYNTH CATAL,,357
357,0.3617,0.048056,0168-9002,NUCL INSTRUM METH A,9881767,358
358,2.877,0.047963,0021-8898,J APPL CRYSTALLOGR,,359
359,1.5515,0.047917,0019-1035,ICARUS,9890634,360
360,1.2651,0.047866,0022-3166,J NUTR,0404243,361
361,3.3388,0.047762,0969-2126,STRUCTURE,101087697,362
362,0.767,0.047672,0002-7820,J AM CERAM SOC,,363
363,0.9185,0.047571,0015-0282,FERTIL STERIL,0372772,364
364,0.7048,0.047553,0362-546X,NONLINEAR ANAL-THEOR,,365
365,1.1797,0.047492,0304-3835,CANCER LETT,7600053,366
366,1.4249,0.047354,0926-3373,APPL CATAL B-ENVIRON,,367
367,0.969,0.047326,0031-9015,J PHYS SOC JPN,,368
368,1.3706,0.047282,1068-9265,ANN SURG ONCOL,9420840,369
369,1.5753,0.047267,0006-3207,BIOL CONSERV,,370
370,14.9826,0.047263,0031-9333,PHYSIOL REV,0231714,371
371,1.8701,0.047262,0304-3959,PAIN,7508686,372
372,1.2245,0.047248,0887-3585,PROTEINS,8700181,373
373,1.9095,0.047243,0161-5505,J NUCL MED,0217410,374
374,1.8332,0.047103,1471-2148,BMC EVOL BIOL,100966975,375
375,6.5228,0.047014,0962-8924,TRENDS CELL BIOL,9200566,376
376,7.1329,0.046702,1364-6613,TRENDS COGN SCI,9708669,377
377,3.7476,0.0466,1469-221X,EMBO REP,100963049,378
378,1.7403,0.046568,0741-5400,J LEUKOCYTE BIOL,8405628,379
379,2.1494,0.046516,0009-9147,CLIN CHEM,9421549,380
380,1.6154,0.046456,0021-9967,J COMP NEUROL,0406041,381
381,1.6998,0.04645,0143-3334,CARCINOGENESIS,8008055,382
382,2.2314,0.046449,0390-6078,HAEMATOL-HEMATOL J,0417435,383
383,1.7482,0.046427,0168-3659,J CONTROL RELEASE,8607908,384
384,1.1362,0.046157,0022-0949,J EXP BIOL,0243705,385
385,0.9108,0.046019,0175-7598,APPL MICROBIOL BIOT,8406612,386
386,6.6258,0.045691,0166-2236,TRENDS NEUROSCI,7808616,387
387,2.4792,0.045605,0003-9942,ARCH NEUROL-CHICAGO,0372436,388
388,1.2601,0.045574,0885-3185,MOVEMENT DISORD,8610688,389
389,0.9313,0.045418,0926-860X,APPL CATAL A-GEN,,390
390,1.1974,0.045414,0018-9480,IEEE T MICROW THEORY,,391
391,10.7437,0.04532,0370-1573,PHYS REP,9876465,392
392,1.3547,0.045318,0021-9541,J CELL PHYSIOL,0050222,393
393,1.5182,0.045246,0026-895X,MOL PHARMACOL,0035623,394
394,0.9918,0.045239,1070-6631,PHYS FLUIDS,,395
395,1.3757,0.045212,0006-2952,BIOCHEM PHARMACOL,0101032,396
396,1.0963,0.045199,0148-396X,NEUROSURGERY,7802914,397
397,24.5356,0.044999,0007-9235,CA-CANCER J CLIN,0370647,398
398,1.0575,0.044839,0269-7491,ENVIRON POLLUT,8804476,399
399,1.077,0.044836,0741-5214,J VASC SURG,8407742,400
400,1.107,0.044746,0043-1397,WATER RESOUR RES,7501965,401
401,1.257,0.044678,0956-540X,GEOPHYS J INT,,402
402,2.6105,0.044477,0003-0147,AM NAT,2984688R,403
403,1.7189,0.044388,1525-4135,JAIDS-J ACQ IMM DEF,100892005,404
404,1.0226,0.044375,0022-1694,J HYDROL,,405
405,1.3917,0.044309,0167-6806,BREAST CANCER RES TR,8111104,406
406,1.5726,0.044185,0021-9517,J CATAL,,407
407,8.6478,0.043933,0012-9682,ECONOMETRICA,101085302,408
408,1.0848,0.043592,0363-6119,AM J PHYSIOL-REG I,100901230,409
409,4.1569,0.043151,0090-5364,ANN STAT,,410
410,0.72,0.043048,0887-624X,J POLYM SCI POL CHEM,,411
411,2.0219,0.042978,1525-0016,MOL THER,100890581,412
412,1.4986,0.042792,0300-5127,BIOCHEM SOC T,7506897,413
413,1.6491,0.042676,0018-9200,IEEE J SOLID-ST CIRC,,414
414,1.1243,0.042517,0268-1161,HUM REPROD,8701199,415
415,1.3719,0.04237,0363-6143,AM J PHYSIOL-CELL PH,100901225,416
416,1.3304,0.042334,1055-7903,MOL PHYLOGENET EVOL,9304400,417
417,0.4914,0.042167,0022-0248,J CRYST GROWTH,100971389,418
418,1.0564,0.042121,0730-2312,J CELL BIOCHEM,8205768,419
419,1.8448,0.042089,0010-3616,COMMUN MATH PHYS,,420
420,1.3658,0.042081,0014-4827,EXP CELL RES,0373226,421
421,0.733,0.042024,0887-0624,ENERG FUEL,100971627,422
422,0.8248,0.04198,0017-9310,INT J HEAT MASS TRAN,,423
423,6.9747,0.041957,1931-3128,CELL HOST MICROBE,101302316,424
424,2.5126,0.041887,0898-929X,J COGNITIVE NEUROSCI,8910747,425
425,2.7197,0.0417,0733-8716,IEEE J SEL AREA COMM,,426
426,3.211,0.041694,0010-8545,COORDIN CHEM REV,,427
427,5.8696,0.04166,0968-0004,TRENDS BIOCHEM SCI,7610674,428
428,1.2007,0.04164,0013-9580,EPILEPSIA,2983306R,429
429,1.1892,0.041396,1439-4235,CHEMPHYSCHEM,100954211,430
430,0.9217,0.041329,0920-5861,CATAL TODAY,,431
431,0.788,0.041291,0378-5173,INT J PHARMACEUT,7804127,432
432,1.5127,0.041255,0277-6715,STAT MED,8215016,433
433,1.2134,0.041192,0741-3106,IEEE ELECTR DEVICE L,,434
434,4.8697,0.041083,0959-440X,CURR OPIN STRUC BIOL,9107784,435
435,1.5329,0.041017,0022-3476,J PEDIATR-US,0375410,436
436,0.7367,0.040977,0090-4295,UROLOGY,0366151,437
437,1.5995,0.040865,0884-8734,J GEN INTERN MED,8605834,438
438,0.892,0.040851,0733-8724,J LIGHTWAVE TECHNOL,,439
439,3.3766,0.04081,0018-9219,P IEEE,,440
440,0.7936,0.040694,0378-1127,FOREST ECOL MANAG,,441
441,0.6615,0.040633,0936-5214,SYNLETT,,442
442,1.438,0.040588,0005-1098,AUTOMATICA,,443
443,4.6472,0.04057,1359-4184,MOL PSYCHIATR,9607835,444
444,1.4964,0.040342,0029-8549,OECOLOGIA,0150372,445
445,4.725,0.040295,0959-4388,CURR OPIN NEUROBIOL,9111376,446
446,0.8158,0.04029,0022-5282,J TRAUMA,0376373,447
447,1.1349,0.040253,0278-0046,IEEE T IND ELECTRON,,448
448,2.3449,0.040211,1059-7794,HUM MUTAT,9215429,449
449,1.327,0.04018,0045-7825,COMPUT METHOD APPL M,,450
450,0.9996,0.040149,0018-9383,IEEE T ELECTRON DEV,,451
451,1.7178,0.040136,1549-9618,J CHEM THEORY COMPUT,,452
452,0.834,0.040122,0031-9155,PHYS MED BIOL,0401220,453
453,1.425,0.040063,8756-3282,BONE,,454
454,1.7572,0.040026,0307-0565,INT J OBESITY,7703240,455
455,1.751,0.039949,0022-3050,J NEUROL NEUROSUR PS,2985191R,456
456,0.8635,0.039876,1464-4096,BJU INT,100886721,457
457,0.5829,0.039748,0001-4966,J ACOUST SOC AM,7503051,458
458,1.5194,0.03971,0002-8614,J AM GERIATR SOC,7503062,459
459,0.8489,0.039702,0003-2999,ANESTH ANALG,1310650,460
460,1.4309,0.039678,0920-9964,SCHIZOPHR RES,,461
461,1.1401,0.039582,1350-0872,MICROBIOL-SGM,9430468,462
462,0.705,0.03958,0009-2509,CHEM ENG SCI,,463
463,1.7108,0.039503,0009-2541,CHEM GEOL,100971315,464
464,3.8584,0.039344,0169-409X,ADV DRUG DELIVER REV,8710523,465
465,0.8209,0.039281,1385-8947,CHEM ENG J,,466
466,1.3372,0.039264,0002-9394,AM J OPHTHALMOL,0370500,467
467,1.2058,0.039208,1931-857X,AM J PHYSIOL-RENAL,,468
468,5.8328,0.039153,1744-4292,MOL SYST BIOL,101235389,469
469,1.1776,0.039006,1076-3279,TISSUE ENG,9505538,470
470,0.7512,0.039002,1570-0232,J CHROMATOGR B,101139554,471
471,1.3961,0.038997,1462-0324,RHEUMATOLOGY,100883501,472
472,1.3745,0.038847,0014-4886,EXP NEUROL,0370712,473
473,1.2506,0.038761,0033-3158,PSYCHOPHARMACOLOGY,7609417,474
474,1.3141,0.038682,0927-0248,SOL ENERG MAT SOL C,,475
475,1.0075,0.038414,0090-8258,GYNECOL ONCOL,0365304,476
476,1.3255,0.038409,0018-9286,IEEE T AUTOMAT CONTR,,477
477,1.0101,0.038347,1471-2407,BMC CANCER,100967800,478
478,0.9647,0.03834,0166-4328,BEHAV BRAIN RES,8004872,479
479,1.2712,0.038329,0003-3472,ANIM BEHAV,0376746,480
480,1.9296,0.038184,0001-8708,ADV MATH,,481
481,1.2333,0.038158,1434-6044,EUR PHYS J C,,482
482,1.905,0.038152,0277-3791,QUATERNARY SCI REV,,483
483,1.2899,0.038135,1058-8388,DEV DYNAM,9201927,484
484,1.9208,0.038116,0749-3797,AM J PREV MED,8704773,485
485,0.6139,0.038066,1041-1135,IEEE PHOTONIC TECH L,,486
486,4.1364,0.037931,0952-7915,CURR OPIN IMMUNOL,8900118,487
487,1.549,0.037868,1355-6037,HEART,9602087,488
488,0.7537,0.037737,0301-4215,ENERG POLICY,9876005,489
489,1.1393,0.037716,0266-3538,COMPOS SCI TECHNOL,,490
490,2.2339,0.037611,1051-0761,ECOL APPL,9889808,491
491,0.9518,0.037584,0930-2794,SURG ENDOSC,8806653,492
492,2.8896,0.037468,0300-5771,INT J EPIDEMIOL,7802871,493
493,1.6919,0.037452,0272-6386,AM J KIDNEY DIS,8110075,494
494,1.7375,0.037282,1555-9041,CLIN J AM SOC NEPHRO,101271570,495
495,0.6302,0.037261,0254-0584,MATER CHEM PHYS,,496
496,0.8237,0.037237,0018-926X,IEEE T ANTENN PROPAG,,497
497,1.5449,0.037203,0003-3022,ANESTHESIOLOGY,1300217,498
498,1.6099,0.037172,1057-7149,IEEE T IMAGE PROCESS,9886191,499
499,0.5846,0.037121,0924-0136,J MATER PROCESS TECH,,500
500,1.61,0.037028,1357-2725,INT J BIOCHEM CELL B,9508482,501
501,2.3691,0.037018,1523-0864,ANTIOXID REDOX SIGN,100888899,502
502,0.696,0.037007,0022-460X,J SOUND VIB,,503
503,1.1473,0.036908,0007-0963,BRIT J DERMATOL,0004041,504
504,3.1151,0.036907,0162-1459,J AM STAT ASSOC,01510020R,505
505,1.1905,0.0369,0038-0717,SOIL BIOL BIOCHEM,0244736,506
506,0.7676,0.036787,0038-1098,SOLID STATE COMMUN,,507
507,1.0632,0.03652,0195-6108,AM J NEURORADIOL,8003708,508
508,1.6889,0.036395,0160-6689,J CLIN PSYCHIAT,7801243,509
509,2.8386,0.036391,0304-4076,J ECONOMETRICS,101085117,510
510,1.1174,0.036335,0315-162X,J RHEUMATOL,7501984,511
511,0.6647,0.036317,1434-1948,EUR J INORG CHEM,,512
512,1.0982,0.036316,0740-3194,MAGN RESON MED,8505245,513
513,0.5883,0.036273,0927-7757,COLLOID SURFACE A,,514
514,0.505,0.036211,0011-9164,DESALINATION,,515
515,1.3653,0.036206,0016-5107,GASTROINTEST ENDOSC,0010505,516
516,2.3818,0.036169,1065-9471,HUM BRAIN MAPP,9419065,517
517,0.8223,0.036134,1471-2458,BMC PUBLIC HEALTH,100968562,518
518,4.4765,0.036124,0168-9525,TRENDS GENET,8507085,519
519,1.4069,0.036072,0195-9131,MED SCI SPORT EXER,8005433,520
520,2.4304,0.035927,0040-6376,THORAX,0417353,521
521,0.8522,0.035902,0014-4819,EXP BRAIN RES,0043312,522
522,1.616,0.035832,1466-609X,CRIT CARE,,523
523,1.1747,0.035807,0031-0182,PALAEOGEOGR PALAEOCL,100971411,524
524,1.1522,0.035797,1093-9946,FRONT BIOSCI-LANDMRK,,525
525,1.8408,0.035616,0888-8809,MOL ENDOCRINOL,8801431,526
526,0.882,0.035572,0021-9290,J BIOMECH,0157375,527
527,1.5099,0.035557,0034-4257,REMOTE SENS ENVIRON,,528
528,0.9006,0.035545,0009-921X,CLIN ORTHOP RELAT R,0075674,529
529,0.799,0.035507,1549-3296,J BIOMED MATER RES A,101234237,530
530,1.6503,0.035442,0024-3590,LIMNOL OCEANOGR,9882871,531
531,0.415,0.035388,0013-5194,ELECTRON LETT,,532
532,1.7929,0.03538,0002-9343,AM J MED,0267200,533
533,0.3239,0.035348,0921-4526,PHYSICA B,,534
534,1.0245,0.035343,0006-3592,BIOTECHNOL BIOENG,7502021,535
535,1.2272,0.035335,0954-3899,J PHYS G NUCL PARTIC,100971606,536
536,0.8394,0.035314,0032-1052,PLAST RECONSTR SURG,,537
537,1.0925,0.035284,0076-6879,METHOD ENZYMOL,0212271,538
538,6.1922,0.035205,1473-3099,LANCET INFECT DIS,101130150,539
539,1.2775,0.035075,0031-3203,PATTERN RECOGN,,540
540,1.2843,0.034907,0340-6245,THROMB HAEMOSTASIS,7608063,541
541,1.5094,0.034852,0342-4642,INTENS CARE MED,7704851,542
542,1.7431,0.034781,1525-2027,GEOCHEM GEOPHY GEOSY,,543
543,0.7668,0.034737,1381-1169,J MOL CATAL A-CHEM,,544
544,1.5175,0.034733,0192-8651,J COMPUT CHEM,9878362,545
545,1.5827,0.034716,1072-7515,J AM COLL SURGEONS,9431305,546
546,0.9838,0.034698,0016-2361,FUEL,,547
547,1.3529,0.034565,1096-6080,TOXICOL SCI,,548
548,1.681,0.03456,0969-9961,NEUROBIOL DIS,9500169,549
549,2.0899,0.034534,1542-3565,CLIN GASTROENTEROL H,101160775,550
550,1.3084,0.034532,0263-6352,J HYPERTENS,8306882,551
551,0.9528,0.034493,0020-7683,INT J SOLIDS STRUCT,,552
552,0.9954,0.034429,0022-1317,J GEN VIROL,0077340,553
553,2.2929,0.034398,0888-8892,CONSERV BIOL,9882301,554
554,0.4019,0.03435,0030-4018,OPT COMMUN,9876434,555
555,0.9369,0.034347,0021-9355,J BONE JOINT SURG AM,,556
556,0.914,0.034331,0003-2697,ANAL BIOCHEM,0370535,557
557,0.8012,0.034325,1387-1811,MICROPOR MESOPOR MAT,,558
558,2.3305,0.034322,0007-1250,BRIT J PSYCHIAT,0342367,559
559,0.6199,0.034288,0039-6028,SURF SCI,,560
560,1.3497,0.03426,1043-1802,BIOCONJUGATE CHEM,9010319,561
561,1.2063,0.03418,1439-4227,CHEMBIOCHEM,100937360,562
562,1.4303,0.034154,0002-9947,T AM MATH SOC,,563
563,2.2323,0.034062,0022-3417,J PATHOL,0204634,564
564,0.9516,0.034031,0007-1145,BRIT J NUTR,0372547,565
565,0.7291,0.033951,0094-2405,MED PHYS,0425746,566
566,2.178,0.033874,0033-2917,PSYCHOL MED,1254142,567
567,0.387,0.033838,0018-9464,IEEE T MAGN,100971385,568
568,1.851,0.033777,0197-4580,NEUROBIOL AGING,8100437,569
569,4.3783,0.033725,0959-437X,CURR OPIN GENET DEV,9111375,570
570,1.0128,0.033584,1053-1807,J MAGN RESON IMAGING,9105850,571
571,1.1916,0.033481,1347-9032,CANCER SCI,101168776,572
572,0.9591,0.033422,0167-5273,INT J CARDIOL,8200291,573
573,0.8949,0.033335,0022-3085,J NEUROSURG,0253357,574
574,1.0818,0.033054,1381-6128,CURR PHARM DESIGN,9602487,575
575,3.2567,0.03297,0021-9010,J APPL PSYCHOL,0222526,576
576,7.9572,0.032836,1755-4330,NAT CHEM,101499734,577
577,0.7644,0.032819,0951-4198,RAPID COMMUN MASS SP,8802365,578
578,7.5335,0.032745,0034-6527,REV ECON STUD,101085345,579
579,0.7479,0.03274,0021-8693,J ALGEBRA,,580
580,2.4654,0.032736,1398-9219,TRAFFIC,100939340,581
581,0.3652,0.032676,0168-583X,NUCL INSTRUM METH B,9881766,582
582,1.0137,0.032627,0938-7994,EUR RADIOL,9114774,583
583,1.4176,0.032603,0027-0644,MON WEATHER REV,,584
584,1.1949,0.032565,0193-1857,AM J PHYSIOL-GASTR L,100901227,585
585,0.4782,0.032443,0378-4371,PHYSICA A,9890571,586
586,2.5127,0.032442,0025-1909,MANAGE SCI,9879580,587
587,0.6233,0.03236,0039-7881,SYNTHESIS-STUTTGART,,588
588,3.8091,0.032345,1937-9145,SCI SIGNAL,,589
589,0.8768,0.032338,0002-9637,AM J TROP MED HYG,0370507,590
590,1.4218,0.032335,1364-503X,PHILOS T R SOC A,101133385,591
591,1.9748,0.032307,1462-5814,CELL MICROBIOL,100883691,592
592,1.3291,0.03225,0005-2736,BBA-BIOMEMBRANES,,593
593,1.5681,0.032238,1010-061X,J EVOLUTION BIOL,8809954,594
594,0.5865,0.032174,0022-3115,J NUCL MATER,,595
595,0.8392,0.03209,0022-5193,J THEOR BIOL,0376342,596
596,0.6914,0.032067,0955-2219,J EUR CERAM SOC,,597
597,1.2369,0.032008,0022-0396,J DIFFER EQUATIONS,,598
598,0.9739,0.032007,0161-5890,MOL IMMUNOL,7905289,599
599,0.6232,0.032004,0044-8486,AQUACULTURE,9875921,600
600,1.3853,0.031937,1040-0605,AM J PHYSIOL-LUNG C,100901229,601
601,3.7113,0.031923,0304-3932,J MONETARY ECON,,602
602,0.6723,0.031908,0953-4075,J PHYS B-AT MOL OPT,8901658,603
603,0.4604,0.031892,0022-3093,J NON-CRYST SOLIDS,,604
604,1.917,0.031888,0167-4889,BBA-MOL CELL RES,,605
605,1.4996,0.031849,1463-9262,GREEN CHEM,,606
606,1.2123,0.031794,0190-9622,J AM ACAD DERMATOL,7907132,607
607,1.1059,0.031782,0269-2813,ALIMENT PHARM THER,8707234,608
608,1.2995,0.031768,0929-8673,CURR MED CHEM,9440157,609
609,0.5929,0.031676,0022-0302,J DAIRY SCI,2985126R,610
610,0.7235,0.031619,0002-9939,P AM MATH SOC,,611
611,0.511,0.031614,0065-2598,ADV EXP MED BIOL,0121103,612
612,1.0249,0.031596,0007-1161,BRIT J OPHTHALMOL,0421041,613
613,1.752,0.031457,0105-4538,ALLERGY,7804028,614
614,1.7121,0.031368,0022-2828,J MOL CELL CARDIOL,0262322,615
615,1.309,0.03133,0022-1236,J FUNCT ANAL,,616
616,1.6696,0.031325,2151-464X,ARTHRIT CARE RES,101518086,617
617,0.9679,0.031297,0360-4012,J NEUROSCI RES,7600111,618
618,3.8847,0.031277,1360-1385,TRENDS PLANT SCI,9890299,619
619,1.3148,0.031155,1742-7061,ACTA BIOMATER,101233144,620
620,5.6303,0.031081,0001-4273,ACAD MANAGE J,7703609,621
621,1.6893,0.031014,0965-2140,ADDICTION,9304118,622
622,1.3855,0.030976,1198-743X,CLIN MICROBIOL INFEC,9516420,623
623,1.9378,0.03092,0025-7079,MED CARE,0230027,624
624,1.4792,0.0309,0898-6568,CELL SIGNAL,8904683,625
625,0.601,0.030832,0377-0427,J COMPUT APPL MATH,,626
626,1.9428,0.030821,0009-9236,CLIN PHARMACOL THER,0372741,627
627,1.5305,0.03082,1478-6362,ARTHRITIS RES THER,,628
628,1.2249,0.030552,1022-1336,MACROMOL RAPID COMM,9888239,629
629,16.1685,0.030543,0147-006X,ANNU REV NEUROSCI,7804039,630
630,1.3106,0.030526,0961-8368,PROTEIN SCI,9211750,631
631,2.1698,0.030523,0730-0301,ACM T GRAPHIC,,632
