,AI,EF,issn,journal,nlmuniqueid,rank
632,3.523,0.030497,1369-5266,CURR OPIN PLANT BIOL,100883395,633
633,1.5423,0.030493,0030-1299,OIKOS,,634
634,2.2842,0.030413,0022-2593,J MED GENET,2985087R,635
635,1.4093,0.03037,0022-4928,J ATMOS SCI,,636
636,1.8513,0.030151,0271-678X,J CEREBR BLOOD F MET,8112566,637
637,1.6173,0.030106,0007-1323,BRIT J SURG,0372553,638
638,2.5044,0.029947,1554-8627,AUTOPHAGY,101265188,639
639,1.3718,0.029939,0376-8716,DRUG ALCOHOL DEPEN,7513587,640
640,1.7227,0.02992,1744-9561,BIOL LETTERS,101247722,641
641,1.0879,0.029728,0165-0327,J AFFECT DISORDERS,7906073,642
642,2.9598,0.029693,0586-7614,SCHIZOPHRENIA BULL,0236760,643
643,8.095,0.029693,0033-2909,PSYCHOL BULL,0376473,644
644,3.5424,0.02969,1369-5274,CURR OPIN MICROBIOL,9815056,645
645,0.6282,0.02969,0173-0835,ELECTROPHORESIS,8204476,646
646,3.3686,0.029654,0149-7634,NEUROSCI BIOBEHAV R,7806090,647
647,2.4245,0.029614,0038-6308,SPACE SCI REV,100971458,648
648,8.2348,0.029601,0079-6700,PROG POLYM SCI,,649
649,12.044,0.029599,1543-5008,ANNU REV PLANT BIOL,101140127,650
650,0.9129,0.029518,0168-1605,INT J FOOD MICROBIOL,8412849,651
651,3.015,0.029472,0820-3946,CAN MED ASSOC J,9711805,652
652,1.417,0.029443,0147-5185,AM J SURG PATHOL,7707904,653
653,0.7002,0.029406,0375-9474,NUCL PHYS A,101083919,654
654,0.8821,0.029281,0304-3800,ECOL MODEL,9882888,655
655,1.2582,0.029236,0028-3908,NEUROPHARMACOLOGY,0236217,656
656,0.7571,0.029229,0378-1097,FEMS MICROBIOL LETT,7705721,657
657,2.9458,0.029175,0163-7258,PHARMACOL THERAPEUT,7905840,658
658,0.6718,0.029137,0022-4596,J SOLID STATE CHEM,,659
659,1.1607,0.02908,1388-2457,CLIN NEUROPHYSIOL,100883319,660
660,1.1948,0.029077,0303-7207,MOL CELL ENDOCRINOL,7500844,661
661,1.4676,0.029069,1547-5271,HEART RHYTHM,101200317,662
662,7.7275,0.029053,0034-4885,REP PROG PHYS,19620690R,663
663,1.19,0.029049,0891-3668,PEDIATR INFECT DIS J,8701858,664
664,3.7206,0.029,0165-6147,TRENDS PHARMACOL SCI,7906158,665
665,1.0475,0.028971,0041-008X,TOXICOL APPL PHARM,0416575,666
666,1.5007,0.028954,0937-941X,OSTEOPOROSIS INT,9100105,667
667,0.6119,0.028953,0947-8396,APPL PHYS A-MATER,,668
668,1.6952,0.028945,0893-3952,MODERN PATHOL,8806605,669
669,0.8591,0.028741,1552-4825,AM J MED GENET A,101235741,670
670,1.8766,0.028738,0161-8105,SLEEP,7809084,671
671,0.4955,0.028732,0960-0779,CHAOS SOLITON FRACT,100971564,672
672,0.8588,0.028712,0196-2892,IEEE T GEOSCI REMOTE,,673
673,1.2429,0.028676,1534-7362,J VISION,101147197,674
674,2.1706,0.028662,0021-8901,J APPL ECOL,,675
675,1.0545,0.028545,0029-5981,INT J NUMER METH ENG,,676
676,1.3756,0.028408,0899-823X,INFECT CONT HOSP EP,8804099,677
677,0.746,0.028403,0144-8617,CARBOHYD POLYM,8307156,678
678,2.4916,0.028378,0930-7575,CLIM DYNAM,,679
679,0.4683,0.028308,0957-4174,EXPERT SYST APPL,,680
680,0.6483,0.028274,0731-7085,J PHARMACEUT BIOMED,8309336,681
681,0.7448,0.028192,1364-5072,J APPL MICROBIOL,9706280,682
682,0.8412,0.02814,1010-7940,EUR J CARDIO-THORAC,8804069,683
683,0.854,0.028034,0167-2738,SOLID STATE IONICS,,684
684,3.1309,0.027964,1001-0602,CELL RES,9425763,685
685,5.0298,0.027951,0003-486X,ANN MATH,,686
686,1.1973,0.027909,0724-8741,PHARM RES-DORDR,8406521,687
687,3.4231,0.027874,1367-5931,CURR OPIN CHEM BIOL,9811312,688
688,1.0936,0.027859,0040-1951,TECTONOPHYSICS,,689
689,0.8557,0.027824,0364-2313,WORLD J SURG,7704052,690
690,2.3853,0.027823,0022-0477,J ECOL,,691
691,1.7743,0.027822,0305-0270,J BIOGEOGR,,692
692,0.605,0.027796,0260-8774,J FOOD ENG,,693
693,0.7492,0.027769,0960-1317,J MICROMECH MICROENG,,694
694,1.0718,0.027754,1742-5468,J STAT MECH-THEORY E,,695
695,6.8128,0.027738,0895-3309,J ECON PERSPECT,9885204,696
696,0.8127,0.027679,0740-3224,J OPT SOC AM B,9880875,697
697,2.4389,0.027598,1074-5521,CHEM BIOL,9500160,698
698,2.3002,0.027548,0021-9630,J CHILD PSYCHOL PSYC,0375361,699
699,3.8765,0.027514,0003-0007,B AM METEOROL SOC,100971607,700
700,0.8468,0.027505,0165-0270,J NEUROSCI METH,7905558,701
701,0.7032,0.027497,0946-2171,APPL PHYS B-LASERS O,100910685,702
702,1.0084,0.027463,0031-9384,PHYSIOL BEHAV,0151504,703
703,1.8679,0.02744,0894-1491,GLIA,8806785,704
704,11.4212,0.02744,1081-0706,ANNU REV CELL DEV BI,9600627,705
705,2.5087,0.027422,0009-3920,CHILD DEV,0372725,706
706,1.1592,0.02732,0363-5465,AM J SPORT MED,7609541,707
707,3.8187,0.027314,1471-4906,TRENDS IMMUNOL,100966032,708
708,0.8007,0.027284,0018-9545,IEEE T VEH TECHNOL,,709
709,0.6083,0.027022,0018-8158,HYDROBIOLOGIA,9879627,710
710,0.7474,0.027003,0014-3057,EUR POLYM J,,711
711,4.5117,0.026975,0020-9910,INVENT MATH,,712
712,1.2453,0.026974,0305-7364,ANN BOT-LONDON,0372347,713
713,0.9165,0.026895,0042-6989,VISION RES,0417402,714
714,2.2013,0.026887,0012-1649,DEV PSYCHOL,0260564,715
715,0.8857,0.026866,0090-6778,IEEE T COMMUN,,716
716,1.3554,0.026772,0010-4655,COMPUT PHYS COMMUN,100971327,717
717,4.6394,0.026717,1063-5157,SYST BIOL,9302532,718
718,0.9777,0.026717,0169-555X,GEOMORPHOLOGY,,719
719,1.8468,0.026622,1568-7864,DNA REPAIR,,720
720,0.7067,0.026595,0223-5234,EUR J MED CHEM,0420510,721
721,0.6483,0.026587,0022-2488,J MATH PHYS,,722
722,1.0809,0.026583,0921-8009,ECOL ECON,101085818,723
723,0.7021,0.026498,1615-9306,J SEP SCI,101088554,724
724,2.1846,0.026484,1465-5411,BREAST CANCER RES,100927353,725
725,0.9044,0.026455,0032-079X,PLANT SOIL,9882808,726
726,0.7477,0.026438,1566-7367,CATAL COMMUN,,727
727,1.3212,0.026436,1619-7070,EUR J NUCL MED MOL I,101140988,728
728,1.066,0.026393,1549-8328,IEEE T CIRCUITS-I,,729
729,2.328,0.026386,0001-6322,ACTA NEUROPATHOL,0412041,730
730,1.8445,0.026353,0165-0009,CLIMATIC CHANGE,101087507,731
731,1.6287,0.026286,0163-6804,IEEE COMMUN MAG,,732
732,2.425,0.026285,0022-0531,J ECON THEORY,101086004,733
733,0.8385,0.026251,0167-9473,COMPUT STAT DATA AN,,734
734,0.2912,0.026246,1533-4880,J NANOSCI NANOTECHNO,101088195,735
735,0.7577,0.026125,1099-0062,ELECTROCHEM SOLID ST,,736
736,0.8341,0.026068,0378-1135,VET MICROBIOL,7705469,737
737,1.3732,0.026015,1582-1838,J CELL MOL MED,101083777,738
738,1.9377,0.025978,0010-0277,COGNITION,0367541,739
739,0.7753,0.025964,0022-510X,J NEUROL SCI,0375403,740
740,0.9272,0.025949,0003-9861,ARCH BIOCHEM BIOPHYS,0372430,741
741,8.7858,0.025943,0022-3808,J POLIT ECON,9878848,742
742,0.6399,0.025842,0924-4247,SENSOR ACTUAT A-PHYS,101137102,743
743,1.3729,0.025809,1535-9778,EUKARYOT CELL,,744
744,1.6729,0.025772,1044-1549,AM J RESP CELL MOL,8917225,745
745,11.3236,0.025752,0066-4308,ANNU REV PSYCHOL,0372374,746
746,1.623,0.025748,1047-8477,J STRUCT BIOL,9011206,747
747,2.0672,0.025742,0021-8790,J ANIM ECOL,0376574,748
748,0.7111,0.025679,0024-3205,LIFE SCI,0375521,749
749,1.092,0.025675,0006-3363,BIOL REPROD,0207224,750
750,0.945,0.02565,0002-9610,AM J SURG,0370473,751
751,1.4744,0.025634,1078-0998,INFLAMM BOWEL DIS,9508162,752
752,1.2744,0.025594,1470-0328,BJOG-INT J OBSTET GY,100935741,753
753,1.1545,0.025578,0167-8140,RADIOTHER ONCOL,8407192,754
754,0.6832,0.025548,0163-3864,J NAT PROD,7906882,755
755,0.6859,0.025548,0023-852X,LARYNGOSCOPE,8607378,756
756,0.6846,0.025525,1434-6028,EUR PHYS J B,,757
757,1.232,0.02551,1556-0864,J THORAC ONCOL,101274235,758
758,1.3533,0.025489,0003-9950,ARCH OPHTHALMOL-CHIC,7706534,759
759,0.6358,0.025467,0278-6915,FOOD CHEM TOXICOL,8207483,760
760,1.7459,0.025423,0140-7791,PLANT CELL ENVIRON,9309004,761
761,2.0739,0.02537,0890-8567,J AM ACAD CHILD PSY,8704565,762
762,0.9322,0.025339,0090-9556,DRUG METAB DISPOS,9421550,763
763,4.3972,0.025322,0034-6535,REV ECON STAT,9877925,764
764,0.9867,0.025279,0885-8993,IEEE T POWER ELECTR,,765
765,0.8778,0.025243,0885-6087,HYDROL PROCESS,,766
766,1.7441,0.025238,0895-4356,J CLIN EPIDEMIOL,8801383,767
767,0.5856,0.025197,0898-1221,COMPUT MATH APPL,101092359,768
768,1.1388,0.025168,0804-4643,EUR J ENDOCRINOL,9423848,769
769,12.1338,0.025147,0066-4197,ANNU REV GENET,0117605,770
770,1.4555,0.025145,1018-4813,EUR J HUM GENET,9302235,771
771,2.9597,0.025133,0920-5691,INT J COMPUT VISION,,772
772,0.406,0.02507,0250-7005,ANTICANCER RES,8102988,773
773,0.8685,0.025054,0378-1119,GENE,7706761,774
774,1.4511,0.025043,0079-6123,PROG BRAIN RES,0376441,775
775,1.0644,0.025027,0003-2654,ANALYST,0372652,776
776,0.728,0.024968,0010-938X,CORROS SCI,,777
777,1.3274,0.024954,1882-0778,APPL PHYS EXPRESS,,778
778,0.8402,0.024934,1383-5866,SEP PURIF TECHNOL,,779
779,0.587,0.024857,0378-8741,J ETHNOPHARMACOL,7903310,780
780,1.3145,0.024856,0029-5515,NUCL FUSION,,781
781,2.9589,0.024854,1560-7917,EUROSURVEILLANCE,,782
782,0.4552,0.024797,0021-9568,J CHEM ENG DATA,,783
783,1.1731,0.024784,0039-6060,SURGERY,0417347,784
784,1.5077,0.024776,0005-2728,BBA-BIOENERGETICS,,785
785,0.6496,0.024696,0261-3069,MATER DESIGN,,786
786,2.8367,0.024608,1084-9521,SEMIN CELL DEV BIOL,9607332,787
787,0.8448,0.024603,0272-7714,ESTUAR COAST SHELF S,,788
788,0.8916,0.024593,0031-9422,PHYTOCHEMISTRY,0151434,789
789,1.03,0.024577,1531-1309,IEEE MICROW WIREL CO,,790
790,0.5316,0.024561,0012-365X,DISCRETE MATH,,791
791,2.682,0.024545,1532-4435,J MACH LEARN RES,,792
792,0.7904,0.024513,0730-7268,ENVIRON TOXICOL CHEM,8308958,793
793,0.2674,0.024471,0041-1345,TRANSPL P,0243532,794
794,1.9585,0.02446,1072-4710,ARCH PEDIAT ADOL MED,9422751,795
795,1.5949,0.024395,1364-0321,RENEW SUST ENERG REV,,796
796,2.6435,0.024386,0886-6236,GLOBAL BIOGEOCHEM CY,100971590,797
797,0.4479,0.024365,0022-328X,J ORGANOMET CHEM,,798
798,1.0386,0.024343,0340-5354,J NEUROL,0423161,799
799,0.4916,0.024179,0167-9317,MICROELECTRON ENG,,800
800,2.6786,0.02417,1044-3983,EPIDEMIOLOGY,9009644,801
801,2.0752,0.024167,1948-7185,J PHYS CHEM LETT,,802
802,0.5042,0.024124,0370-1972,PHYS STATUS SOLIDI B,,803
803,2.0625,0.024095,0265-9247,BIOESSAYS,8510851,804
804,1.7916,0.024052,1726-4170,BIOGEOSCIENCES,,805
805,0.5058,0.02399,1862-6300,PHYS STATUS SOLIDI A,,806
806,0.7943,0.023934,0022-3549,J PHARM SCI-US,2985195R,807
807,0.4842,0.023825,1071-1023,J VAC SCI TECHNOL B,,808
808,0.904,0.023809,0168-1656,J BIOTECHNOL,8411927,809
809,1.724,0.023808,0004-0010,ARCH SURG-CHICAGO,9716528,810
810,1.3746,0.023747,1054-139X,J ADOLESCENT HEALTH,9102136,811
811,1.9377,0.023668,0269-8463,FUNCT ECOL,,812
812,0.6203,0.023642,0021-8812,J ANIM SCI,8003002,813
813,0.888,0.023599,0301-4797,J ENVIRON MANAGE,0401664,814
814,2.9202,0.023565,0958-1669,CURR OPIN BIOTECH,9100492,815
815,1.1957,0.023552,0167-8809,AGR ECOSYST ENVIRON,,816
816,0.694,0.023545,0043-1648,WEAR,,817
817,0.9125,0.023513,1091-255X,J GASTROINTEST SURG,9706084,818
818,0.6424,0.023503,0301-0104,CHEM PHYS,0371632,819
819,0.5631,0.023442,0163-2116,DIGEST DIS SCI,7902782,820
820,2.8125,0.023418,1751-7362,ISME J,101301086,821
821,0.7574,0.023406,1073-5623,METALL MATER TRANS A,,822
822,1.445,0.0234,0143-005X,J EPIDEMIOL COMMUN H,7909766,823
823,8.1589,0.023343,0163-769X,ENDOCR REV,8006258,824
824,1.4148,0.023327,0032-0781,PLANT CELL PHYSIOL,9430925,825
825,9.2731,0.0233,1543-592X,ANNU REV ECOL EVOL S,,826
826,1.009,0.023298,0300-0664,CLIN ENDOCRINOL,0346653,827
827,1.2788,0.023266,1063-4584,OSTEOARTHR CARTILAGE,9305697,828
828,0.7865,0.023252,0191-8869,PERS INDIV DIFFER,8006972,829
829,0.805,0.023238,1083-3668,J BIOMED OPT,9605853,830
830,1.3393,0.023236,0024-4937,LITHOS,,831
831,0.595,0.023232,0957-4166,TETRAHEDRON-ASYMMETR,,832
832,1.302,0.023139,1077-260X,IEEE J SEL TOP QUANT,,833
833,2.38,0.023135,0042-9686,B WORLD HEALTH ORGAN,7507052,834
834,1.948,0.023114,1046-2023,METHODS,9426302,835
835,1.4924,0.023102,1079-5006,J GERONTOL A-BIOL,9502837,836
836,0.997,0.023093,0009-9104,CLIN EXP IMMUNOL,0057202,837
837,0.9871,0.023063,0040-5752,THEOR APPL GENET,0145600,838
838,0.4872,0.023007,1466-5026,INT J SYST EVOL MICR,100899600,839
839,1.785,0.022981,1742-5689,J R SOC INTERFACE,,840
840,1.6982,0.022955,1083-7159,ONCOLOGIST,9607837,841
841,5.5477,0.022791,1943-0264,CSH PERSPECT BIOL,,842
842,1.9716,0.02278,0025-6196,MAYO CLIN PROC,0405543,843
843,1.0851,0.022728,0741-3335,PLASMA PHYS CONTR F,,844
844,0.5354,0.022724,0957-0233,MEAS SCI TECHNOL,9005438,845
845,3.6968,0.022645,1471-4914,TRENDS MOL MED,100966035,846
846,2.3685,0.022588,0022-006X,J CONSULT CLIN PSYCH,0136553,847
847,3.3543,0.022515,0165-0173,BRAIN RES REV,101300366,848
848,0.7315,0.022512,0815-9319,J GASTROEN HEPATOL,8607909,849
849,0.6477,0.022511,0927-0256,COMP MATER SCI,,850
850,1.9262,0.022504,0146-1672,PERS SOC PSYCHOL B,7809042,851
851,1.6709,0.022494,1541-7786,MOL CANCER RES,101150042,852
852,1.0561,0.022488,1044-0305,J AM SOC MASS SPECTR,9010412,853
853,0.7293,0.022469,1019-6439,INT J ONCOL,9306042,854
854,0.8149,0.022463,0041-1132,TRANSFUSION,0417360,855
855,1.0722,0.022438,0007-0912,BRIT J ANAESTH,0372541,856
856,1.1622,0.022402,1053-2498,J HEART LUNG TRANSPL,9102703,857
857,0.3931,0.022387,0020-1693,INORG CHIM ACTA,,858
858,2.1599,0.022302,1050-9631,HIPPOCAMPUS,9108167,859
859,1.8066,0.022299,1388-1981,BBA-MOL CELL BIOL L,,860
860,1.4164,0.022288,0022-3670,J PHYS OCEANOGR,,861
861,1.2803,0.022283,0168-6496,FEMS MICROBIOL ECOL,8901229,862
862,0.8123,0.022256,0953-2048,SUPERCOND SCI TECH,,863
863,1.2544,0.022201,0954-7894,CLIN EXP ALLERGY,8906443,864
864,0.7192,0.0222,0009-8981,CLIN CHIM ACTA,1302422,865
865,0.2003,0.022162,1175-5326,ZOOTAXA,,866
866,9.6571,0.022139,0066-4278,ANNU REV PHYSIOL,0370600,867
867,0.7744,0.022058,0020-0255,INFORM SCIENCES,9875661,868
868,1.004,0.02204,0145-6008,ALCOHOL CLIN EXP RES,7707242,869
869,5.9453,0.022026,0033-295X,PSYCHOL REV,0376476,870
870,1.0914,0.022017,0037-1106,B SEISMOL SOC AM,,871
871,0.6662,0.022006,1545-5009,PEDIATR BLOOD CANCER,101186624,872
872,0.7939,0.021985,0360-5442,ENERGY,,873
873,1.0124,0.021983,0268-3369,BONE MARROW TRANSPL,8702459,874
874,1.612,0.021907,0022-1031,J EXP SOC PSYCHOL,0045332,875
875,2.8366,0.021902,0167-7799,TRENDS BIOTECHNOL,8310903,876
876,1.2895,0.021899,1083-8791,BIOL BLOOD MARROW TR,9600628,877
877,0.672,0.021889,0196-8904,ENERG CONVERS MANAGE,,878
878,1.3921,0.021855,0167-7055,COMPUT GRAPH FORUM,,879
879,1.8822,0.021851,1359-6446,DRUG DISCOV TODAY,9604391,880
880,1.502,0.021817,1069-9384,PSYCHON B REV,9502924,881
881,2.715,0.02176,0013-0133,ECON J,101518442,882
882,0.3826,0.021746,0366-7022,CHEM LETT,,883
883,0.9516,0.021746,0025-729X,MED J AUSTRALIA,0400714,884
884,0.8155,0.021731,0720-048X,EUR J RADIOL,8106411,885
885,0.7506,0.021724,1466-8033,CRYSTENGCOMM,,886
886,1.5854,0.02172,0306-4530,PSYCHONEUROENDOCRINO,7612148,887
887,0.9766,0.021708,0377-0273,J VOLCANOL GEOTH RES,,888
888,1.249,0.021693,0022-0345,J DENT RES,0354343,889
889,6.8366,0.021692,0893-8512,CLIN MICROBIOL REV,8807282,890
890,1.4538,0.021623,0035-9009,Q J ROY METEOR SOC,,891
891,0.5756,0.021598,0024-3795,LINEAR ALGEBRA APPL,,892
892,0.5789,0.021584,0304-3975,THEOR COMPUT SCI,,893
893,0.5847,0.021511,0884-2914,J MATER RES,,894
894,1.3196,0.021491,0038-0938,SOL PHYS,,895
895,1.277,0.021453,1944-8244,ACS APPL MATER INTER,101504991,896
896,1.0267,0.021428,1527-6465,LIVER TRANSPLANT,100909185,897
897,1.0459,0.021407,0924-8579,INT J ANTIMICROB AG,9111860,898
898,1.3192,0.021387,0031-6768,PFLUG ARCH EUR J PHY,0154720,899
899,2.1486,0.021318,0047-2727,J PUBLIC ECON,101084660,900
900,0.815,0.021269,0960-1481,RENEW ENERG,,901
901,1.5415,0.02126,1044-7431,MOL CELL NEUROSCI,9100095,902
902,1.0792,0.021257,1471-2180,BMC MICROBIOL,100966981,903
903,1.4581,0.021233,1064-8275,SIAM J SCI COMPUT,,904
904,0.74,0.021186,0927-7765,COLLOID SURFACE B,9315133,905
905,1.3702,0.021185,0005-7967,BEHAV RES THER,0372477,906
906,1.0428,0.021172,0893-228X,CHEM RES TOXICOL,8807448,907
907,1.2008,0.021163,0019-2805,IMMUNOLOGY,0374672,908
908,0.684,0.021163,1346-9843,CIRC J,101137683,909
909,1.0073,0.021153,0736-0266,J ORTHOP RES,8404726,910
910,0.7887,0.021147,0141-0296,ENG STRUCT,,911
911,17.1569,0.021082,0066-4146,ANNU REV ASTRON ASTR,101137067,912
912,1.0892,0.021054,0742-3071,DIABETIC MED,8500858,913
913,0.861,0.02105,0300-483X,TOXICOLOGY,0361055,914
914,0.9411,0.02104,1538-4047,CANCER BIOL THER,101137842,915
915,0.8982,0.021037,1475-2875,MALARIA J,101139802,916
916,1.0401,0.021022,0046-8177,HUM PATHOL,9421547,917
917,1.0714,0.021006,1471-2334,BMC INFECT DIS,100968551,918
918,5.5578,0.020998,0363-7425,ACAD MANAGE REV,9877758,919
919,0.9712,0.020983,0032-0935,PLANTA,1250576,920
920,1.6177,0.020976,0196-0644,ANN EMERG MED,8002646,921
921,0.9184,0.02097,0031-3998,PEDIATR RES,0100714,922
922,0.9715,0.020935,1351-5101,EUR J NEUROL,9506311,923
923,0.5231,0.020924,1021-335X,ONCOL REP,9422756,924
924,0.8797,0.02091,0016-7061,GEODERMA,,925
925,1.2633,0.020898,1566-1199,ORG ELECTRON,,926
926,0.6939,0.020885,0959-4965,NEUROREPORT,9100935,927
927,2.8373,0.020867,0966-842X,TRENDS MICROBIOL,9310916,928
928,1.2475,0.020866,1861-4728,CHEM-ASIAN J,,929
929,0.726,0.02085,0018-9294,IEEE T BIO-MED ENG,0012737,930
930,0.6662,0.020844,0886-3350,J CATARACT REFR SURG,8604171,931
931,0.6924,0.020839,1010-6030,J PHOTOCH PHOTOBIO A,,932
932,1.1049,0.020812,1387-2877,J ALZHEIMERS DIS,9814863,933
933,0.759,0.020754,0003-9993,ARCH PHYS MED REHAB,2985158R,934
934,5.382,0.020728,1369-7412,J R STAT SOC B,,935
935,0.6837,0.020652,0803-5253,ACTA PAEDIATR,9205968,936
936,1.1319,0.020635,1040-2446,ACAD MED,8904605,937
937,2.2951,0.020625,1471-4892,CURR OPIN PHARMACOL,100966133,938
938,1.1776,0.020625,0046-5070,FRESHWATER BIOL,,939
939,1.6189,0.020606,0036-1429,SIAM J NUMER ANAL,,940
940,1.2987,0.020579,1045-2249,BEHAV ECOL,,941
941,1.0516,0.020578,1386-6532,J CLIN VIROL,9815671,942
942,2.0312,0.020564,0954-6820,J INTERN MED,8904841,943
943,0.7945,0.020561,0025-3162,MAR BIOL,,944
