,Assistant professors,Associate professors,College,Full professors,Instructors,Student-fac. ratio
310,61300.0,78700.0,Whitman College,103600.0,56200.0,10 to 1
311,66900.0,78000.0,St. Joseph's College (N.Y.),103500.0,58300.0,14 to 1
312,63300.0,82200.0,Mansfield University of Pennsylvania,103500.0,50500.0,17 to 1
313,67000.0,82100.0,Shippensburg University of Pennsylvania,103500.0,45500.0,21 to 1
314,63500.0,73300.0,Kansas State University,103400.0,44200.0,21 to 1
315,69200.0,80300.0,Clark University,103400.0,,10 to 1
316,72700.0,82600.0,Rose-Hulman Institute of Technology,103300.0,,12 to 1
317,64000.0,72700.0,Elon University,103300.0,43500.0,13 to 1
318,66600.0,80900.0,Cheyney University of Pennsylvania,103200.0,50600.0,16 to 1
319,65000.0,76100.0,Ohio University,103100.0,,19 to 1
320,68000.0,83000.0,California University of Pennsylvania,103000.0,50300.0,26 to 1
321,66900.0,78100.0,University of Akron,102800.0,51700.0,21 to 1
322,62400.0,77300.0,Gettysburg College,102700.0,,10 to 1
323,60800.0,81700.0,Kutztown University of Pennsylvania,102700.0,45600.0,22 to 1
324,65000.0,71800.0,Roosevelt University,102600.0,,12 to 1
325,66900.0,74700.0,University of New Mexico,102600.0,61000.0,22 to 1
326,63600.0,77100.0,Philadelphia University,102600.0,,14 to 1
327,74200.0,86000.0,State University of New York Institute of Technology at Utica-Rome,102500.0,59100.0,17 to 1
328,67700.0,77700.0,Woodbury University,102400.0,,10 to 1
329,67900.0,78300.0,Iona College,102400.0,,13 to 1
330,67000.0,81900.0,Edinboro University of Pennsylvania,102400.0,46600.0,20 to 1
331,68700.0,74100.0,Washington State University,102300.0,43800.0,15 to 1
332,62200.0,73000.0,Stonehill College,102100.0,50500.0,13 to 1
333,79400.0,85900.0,St. Louis College of Pharmacy,102100.0,36800.0,20 to 1
334,61700.0,72300.0,University of Memphis,102100.0,42200.0,15 to 1
335,67200.0,83000.0,California Lutheran University,101500.0,64800.0,16 to 1
336,70300.0,78300.0,Governors State University,101500.0,80300.0,12 to 1
337,61300.0,76700.0,Drew University,101500.0,54700.0,11 to 1
338,65700.0,80100.0,College of New Rochelle,101500.0,63300.0,16 to 1
339,58000.0,74000.0,Hampshire College,101400.0,72900.0,13 to 1
340,63300.0,79100.0,St. Lawrence University,101300.0,,12 to 1
341,77500.0,90300.0,California State University-Channel Islands,101100.0,,19 to 1
342,68000.0,78900.0,State University of New York at Farmingdale,100900.0,,19 to 1
343,68000.0,74500.0,University of Texas at El Paso,100900.0,,20 to 1
344,64200.0,77200.0,University of Alaska at Fairbanks,100800.0,54000.0,12 to 1
345,72000.0,77200.0,Simmons College,100700.0,,13 to 1
346,59500.0,75500.0,Wabash College,100500.0,,11 to 1
347,56800.0,64900.0,Valparaiso University,100400.0,46300.0,13 to 1
348,70000.0,77400.0,Hawaii Pacific University,100300.0,59000.0,15 to 1
349,63200.0,73900.0,Southern Illinois University at Carbondale,100300.0,34200.0,17 to 1
350,59900.0,75200.0,Wilkes University,100300.0,49700.0,14 to 1
351,62000.0,74300.0,University of Puget Sound,100300.0,67200.0,12 to 1
352,72800.0,82100.0,York College of Pennsylvania,100200.0,,16 to 1
353,68000.0,75600.0,North Dakota State University,100100.0,53300.0,20 to 1
354,72900.0,79000.0,San Diego State University,100000.0,,25 to 1
355,59400.0,73500.0,Rollins College,100000.0,,10 to 1
356,80500.0,83500.0,University of Washington at Tacoma,100000.0,,18 to 1
357,71600.0,77800.0,Oregon State University,99900.0,45000.0,26 to 1
358,59500.0,75000.0,Western Michigan University,99700.0,47400.0,20 to 1
359,72500.0,79400.0,Saint Mary's College of California,99600.0,,12 to 1
360,57500.0,66800.0,Capital University,99600.0,46500.0,12 to 1
361,61500.0,74100.0,Emmanuel College (Mass.),99400.0,52600.0,16 to 1
362,64200.0,72900.0,Bradley University,99300.0,46900.0,13 to 1
363,63700.0,73900.0,Oakland University,99300.0,56200.0,22 to 1
364,64900.0,79900.0,Xavier University (Ohio),99200.0,45100.0,12 to 1
365,68100.0,74500.0,Oklahoma State University at Stillwater,99200.0,,19 to 1
366,63800.0,79200.0,Western Connecticut State University,99100.0,53200.0,16 to 1
367,66000.0,79400.0,Lock Haven University of Pennsylvania,99100.0,49600.0,22 to 1
368,66400.0,83000.0,University of Scranton,99100.0,54000.0,13 to 1
369,67300.0,79000.0,Bronx Community College of City University of New York,98900.0,54000.0,19 to 1
370,66000.0,78900.0,Orange County Community College,98900.0,51800.0,16 to 1
371,64500.0,72100.0,Cleveland State University,98900.0,54700.0,13 to 1
372,57500.0,71500.0,Ohio State University at Marion,98800.0,,25 to 1
373,76600.0,80000.0,Robert Morris University (Pa.),98800.0,,15 to 1
374,64400.0,77200.0,University of Alaska at Anchorage,98700.0,49300.0,16 to 1
375,69600.0,74500.0,A.T. Still University of Health Sciences,98600.0,62600.0,
376,74400.0,80500.0,State University of New York College at Old Westbury,98600.0,56500.0,20 to 1
377,71100.0,81400.0,San Francisco State University,98500.0,,26 to 1
378,63100.0,73800.0,Dominican University of California,98400.0,,12 to 1
379,62700.0,75400.0,Central Michigan University,98300.0,41900.0,22 to 1
380,67800.0,80600.0,State University of New York College of Environmental Science and Forestry,98300.0,60600.0,15 to 1
381,55100.0,68600.0,Miami University at Hamilton,98300.0,38500.0,21 to 1
382,62200.0,78600.0,Arcadia University,98100.0,49100.0,14 to 1
383,66300.0,79500.0,Siena College,97900.0,46100.0,13 to 1
384,60400.0,76200.0,"State University of New York, The College at Brockport",97600.0,55200.0,18 to 1
385,57500.0,75400.0,State University of New York College at New Paltz,97300.0,56800.0,16 to 1
386,69600.0,75900.0,Ursinus College,97200.0,59000.0,12 to 1
387,64000.0,76900.0,Pennsyvlania State University (baccalaureate level campues),97200.0,53000.0,
388,69400.0,80500.0,Belmont University,97100.0,56300.0,13 to 1
389,61000.0,76600.0,St. Edward's University,97100.0,50000.0,14 to 1
390,59900.0,72800.0,Allegheny College,97000.0,,12 to 1
391,58900.0,69300.0,Northern Arizona University,96900.0,39000.0,20 to 1
392,67100.0,76900.0,Fairleigh Dickinson University,96800.0,76400.0,17 to 1
393,70100.0,77900.0,San Jose State University,96700.0,,25 to 1
394,62300.0,77500.0,Central Connecticut State University,96600.0,56100.0,16 to 1
395,54700.0,68300.0,Washburn University,96600.0,,16 to 1
396,58800.0,70600.0,Spelman College,96500.0,48900.0,10 to 1
397,65400.0,79600.0,California Polytechnic State University at San Luis Obispo,96400.0,,22 to 1
398,56300.0,72900.0,University of the District of Columbia,96400.0,57000.0,14 to 1
399,62500.0,74400.0,Florida Institute of Technology,96400.0,45400.0,16 to 1
400,61100.0,73500.0,Goucher College,96400.0,48000.0,9 to 1
401,56800.0,72900.0,Ohio State University at Lima,96400.0,,23 to 1
402,71300.0,75400.0,California State Polytechnic University at Pomona,96300.0,,28 to 1
403,58000.0,68700.0,University of North Florida,96300.0,45000.0,21 to 1
404,63500.0,75900.0,St. Francis College (N.Y.),96300.0,,18 to 1
405,59800.0,75200.0,Marywood University,96200.0,53200.0,14 to 1
406,65400.0,77000.0,California Maritime Academy,96100.0,68300.0,13 to 1
407,59700.0,75200.0,Muhlenberg College,96100.0,,12 to 1
408,63300.0,72800.0,Mississippi State University,96000.0,41200.0,20 to 1
409,59700.0,74900.0,Ithaca College,96000.0,52900.0,12 to 1
410,63600.0,79900.0,Embry-Riddle Aeronautical University at Prescott,95900.0,46100.0,17 to 1
411,59800.0,73100.0,Le Moyne College,95900.0,47900.0,13 to 1
412,64900.0,72100.0,Florida Atlantic University,95800.0,47200.0,21 to 1
413,65600.0,71800.0,Northern Kentucky University,95800.0,59000.0,17 to 1
414,59000.0,72000.0,Christopher Newport University,95800.0,49900.0,17 to 1
415,66700.0,74800.0,East Carolina University,95700.0,66600.0,17 to 1
416,61800.0,75500.0,Washington College,95600.0,,13 to 1
417,64700.0,79400.0,University of North Dakota,95600.0,48600.0,22 to 1
418,67700.0,71200.0,University of Wisconsin at Milwaukee,95600.0,50100.0,21 to 1
419,70400.0,77600.0,California State University-East Bay,95500.0,,26 to 1
420,65300.0,77300.0,California State University at Los Angeles,95500.0,,24 to 1
421,63100.0,72200.0,University of Colorado at Colorado Springs,95500.0,42500.0,18 to 1
422,60600.0,73500.0,Marymount Manhattan College,95500.0,53900.0,11 to 1
423,58200.0,76000.0,St. Thomas Aquinas College,95500.0,53900.0,17 to 1
424,57800.0,67500.0,Gwynedd-Mercy College,95500.0,44000.0,12 to 1
425,70000.0,77200.0,California State University-Dominguez Hills,95400.0,,27 to 1
426,65000.0,75200.0,University of Redlands,95400.0,,14 to 1
427,67100.0,76000.0,North Carolina Central University,95400.0,47200.0,15 to 1
428,60900.0,70300.0,Kenyon College,95400.0,,10 to 1
429,56500.0,74200.0,Rhodes College (Tenn.),95400.0,58400.0,10 to 1
430,63000.0,76900.0,Embry-Riddle Aeronautical University,95300.0,36600.0,15 to 1
431,61900.0,69000.0,Furman University,95300.0,,11 to 1
432,70000.0,78400.0,California State University at Fullerton,95200.0,,26 to 1
433,65600.0,73200.0,Ohio State University at Newark,95200.0,,27 to 1
434,61500.0,70000.0,Wichita State University,95100.0,43200.0,20 to 1
435,61200.0,76600.0,University of Maine,95000.0,56400.0,12 to 1
436,59800.0,71300.0,Samford University,94800.0,42800.0,12 to 1
437,65900.0,73100.0,Northern Illinois University,94800.0,39200.0,17 to 1
438,66400.0,72200.0,University of Michigan at Flint,94800.0,62900.0,17 to 1
439,66600.0,73700.0,California State University at Bakersfield,94700.0,,26 to 1
440,62100.0,71300.0,California State University at Fresno,94700.0,,24 to 1
441,65500.0,68700.0,Purdue University-Calumet,94700.0,40400.0,19 to 1
442,59300.0,69800.0,University of Missouri at St. Louis,94700.0,,17 to 1
443,60000.0,73100.0,Eastern Connecticut State University,94600.0,49600.0,17 to 1
444,60500.0,73000.0,Sewanee: The University of the South,94600.0,60600.0,11 to 1
445,68500.0,75600.0,California State University at Long Beach,94500.0,,23 to 1
446,61400.0,73100.0,University of Southern Maine,94400.0,48800.0,16 to 1
447,64100.0,75500.0,Barry University,94300.0,50600.0,15 to 1
448,59900.0,69500.0,Mount Saint Mary College,94300.0,54500.0,15 to 1
449,59800.0,72500.0,Saint Michael's College,94300.0,51900.0,13 to 1
450,57100.0,70700.0,Lake Forest College,94200.0,,12 to 1
451,64000.0,71100.0,Texas A&M International University,94100.0,43200.0,21 to 1
452,61200.0,77100.0,Southern Connecticut State University,93800.0,51500.0,15 to 1
453,70900.0,78000.0,University of Hawaii at Hilo,93800.0,53100.0,15 to 1
454,65300.0,71700.0,California State University at San Bernardino,93600.0,,26 to 1
455,58300.0,72100.0,University of Minnesota at Duluth,93600.0,47400.0,21 to 1
456,59300.0,72300.0,University of North Carolina at Wilmington,93600.0,,17 to 1
457,62000.0,71800.0,Ohio Northern University,93600.0,46700.0,11 to 1
458,61100.0,72700.0,DePauw University,93500.0,,10 to 1
459,62500.0,71300.0,Utah State University,93500.0,48700.0,19 to 1
460,56400.0,68400.0,University of Illinois at Springfield,93400.0,44800.0,15 to 1
461,57100.0,71400.0,St. Olaf College,93400.0,52200.0,12 to 1
462,55900.0,74700.0,State University of New York College at Purchase,93400.0,,17 to 1
463,57000.0,70200.0,Bowling Green State University,93400.0,40800.0,18 to 1
464,66900.0,77800.0,California State University at San Marcos,93400.0,,24 to 1
465,59000.0,72300.0,Southern New Hampshire University,93300.0,44500.0,18 to 1
466,57800.0,66500.0,Miami University at Middletown,93300.0,38000.0,17 to 1
467,62600.0,73300.0,Texas State University at San Marcos,93300.0,47000.0,19 to 1
468,64800.0,75400.0,Eastern Michigan University,93200.0,61900.0,18 to 1
469,73100.0,88000.0,"University of South Florida, Sarasota/Manatee",93100.0,59000.0,15 to 1
470,64400.0,76000.0,Buffalo State College,92900.0,,16 to 1
471,60300.0,73600.0,Portland State University,92800.0,41700.0,21 to 1
472,61400.0,72800.0,University of Houston-Clear Lake,92800.0,,15 to 1
473,67100.0,69800.0,Illinois State University,92700.0,,19 to 1
474,63000.0,77600.0,Texas Wesleyan University,92700.0,59400.0,14 to 1
475,63400.0,76700.0,Lewis University,92600.0,56100.0,14 to 1
476,62300.0,73400.0,Biola University,92500.0,53900.0,17 to 1
477,59300.0,72200.0,Western Illinois University,92500.0,45200.0,16 to 1
478,58800.0,73600.0,Wheaton College (Ill.),92500.0,47700.0,12 to 1
479,60500.0,72000.0,Saint Xavier University,92400.0,,14 to 1
480,67700.0,79300.0,Pittsburgh Theological Seminary,92400.0,,
481,62200.0,72100.0,Grand Valley State University,92300.0,53900.0,17 to 1
482,67800.0,75700.0,North Carolina Agricultural and Technical State University,92300.0,49200.0,18 to 1
483,60700.0,73500.0,Youngstown State University,92300.0,48500.0,19 to 1
484,55300.0,69400.0,Manhattanville College,91800.0,,12 to 1
485,59400.0,72000.0,Wheelock College,91700.0,54200.0,11 to 1
486,64000.0,80700.0,University of Tampa,91600.0,49900.0,17 to 1
487,63000.0,73700.0,Eastern Illinois University,91600.0,45100.0,16 to 1
488,60200.0,72500.0,Salve Regina University,91600.0,,14 to 1
489,54500.0,65600.0,Hampden-Sydney College,91600.0,,10 to 1
490,67000.0,74400.0,California State University at Northridge,91500.0,,26 to 1
491,54600.0,67100.0,Carroll University,91500.0,48400.0,15 to 1
492,56900.0,67100.0,Bellarmine University,91400.0,49100.0,13 to 1
493,60700.0,70800.0,California State University at Chico,91300.0,,25 to 1
494,63800.0,77300.0,Webster University,91300.0,,13 to 1
495,52700.0,69600.0,King's College (Pa.),91200.0,44200.0,13 to 1
496,65800.0,72300.0,St. John Fisher College,91100.0,53100.0,13 to 1
497,59800.0,70300.0,Florida Gulf Coast University,91100.0,44200.0,22 to 1
498,57700.0,72100.0,State University of New York College at Oswego,90900.0,41600.0,19 to 1
499,61100.0,67600.0,Indiana State University,90800.0,41500.0,18 to 1
500,59700.0,68800.0,College of Wooster,90700.0,,12 to 1
501,47800.0,72300.0,University of St. Thomas (Tex.),90700.0,49400.0,11 to 1
502,57600.0,69800.0,Aurora University,90600.0,53700.0,15 to 1
503,64000.0,71300.0,California State University at Sacramento,90400.0,,27 to 1
504,61000.0,73800.0,Point Loma Nazarene University,90400.0,,15 to 1
505,55900.0,67700.0,State University of New York at Fredonia,90400.0,37700.0,16 to 1
506,60100.0,68900.0,University of Idaho,90300.0,48900.0,18 to 1
507,58700.0,75600.0,Canisius College,90300.0,,12 to 1
508,60900.0,71400.0,State University of New York College at Geneseo,90300.0,,20 to 1
509,62400.0,70700.0,California State University-Monterey Bay,90300.0,,22 to 1
510,62300.0,69600.0,California State University-Stanislaus,90200.0,,22 to 1
511,57500.0,66600.0,St. Mary's College of Maryland,90200.0,,10 to 1
512,63800.0,73100.0,California Institute of Integral Studies,90100.0,,14 to 1
513,60100.0,74600.0,Florida A&M University,90100.0,53500.0,19 to 1
514,62600.0,70800.0,Sonoma State University,90000.0,,22 to 1
515,54600.0,71500.0,University of Hartford,90000.0,50400.0,12 to 1
516,59600.0,71600.0,Lamar University,90000.0,41700.0,21 to 1
517,60600.0,73200.0,University of Alaska-Southeast,89900.0,,13 to 1
518,62400.0,70500.0,Westmont College,89900.0,,12 to 1
519,62200.0,74100.0,Southern Illinois University at Edwardsville,89900.0,39500.0,18 to 1
520,60000.0,73900.0,Keene State College,89900.0,,18 to 1
521,64500.0,71900.0,Ferris State University,89800.0,63800.0,16 to 1
522,57100.0,68000.0,State University of New York College at Oneonta,89800.0,,18 to 1
523,56500.0,69800.0,Transylvania University,89600.0,53900.0,12 to 1
524,61900.0,71400.0,Towson University,89500.0,50600.0,17 to 1
525,56200.0,74200.0,Kent State University-Tuscarawas,89500.0,,23 to 1
526,53300.0,66300.0,Joliet Junior College,89400.0,,25 to 1
527,69000.0,81100.0,Delta College,89400.0,56200.0,21 to 1
528,60500.0,70200.0,Appalachian State University,89300.0,58100.0,16 to 1
529,56500.0,67300.0,Empire State College of State University of New York,89200.0,,14 to 1
530,59400.0,71300.0,University of Portland,89200.0,50300.0,13 to 1
531,56200.0,68900.0,Assumption College,89100.0,48900.0,11 to 1
532,61800.0,68200.0,Humboldt State University,89000.0,,23 to 1
533,54100.0,63900.0,Monroe Community College,88900.0,48300.0,25 to 1
534,64700.0,66800.0,Niagara University,88900.0,46500.0,12 to 1
535,67500.0,74200.0,Mercy College,88800.0,49300.0,18 to 1
536,57500.0,72300.0,Western Carolina University,88800.0,46800.0,15 to 1
537,62900.0,72600.0,Saint Joseph College,88700.0,45200.0,13 to 1
538,59400.0,71400.0,University of Northern Iowa,88700.0,50700.0,17 to 1
539,56200.0,68700.0,State University of New York College at Plattsburgh,88700.0,,16 to 1
540,55800.0,64000.0,Hamline University,88500.0,51600.0,12 to 1
541,59600.0,68200.0,Georgian Court University,88500.0,,12 to 1
542,67300.0,75500.0,Winston-Salem State University,88400.0,59100.0,17 to 1
543,60200.0,68000.0,University of St. Francis (Ill.),88300.0,56000.0,12 to 1
544,60800.0,73100.0,Fulton-Montgomery Community College,88300.0,48700.0,22 to 1
545,59600.0,65000.0,John Carroll University,88300.0,51900.0,13 to 1
546,55400.0,71300.0,Wright State University Lake Campus,88200.0,40200.0,39 to 1
547,55500.0,70000.0,Saint Anselm College,88100.0,48200.0,12 to 1
548,61400.0,64700.0,University of New Orleans,88000.0,39000.0,19 to 1
549,57800.0,69900.0,College of Saint Rose,88000.0,36100.0,14 to 1
550,60300.0,77800.0,State University of New York Maritime College,87900.0,23400.0,15 to 1
551,51700.0,61700.0,Benedictine University,87800.0,49800.0,18 to 1
552,62200.0,69900.0,College of Mount Saint Vincent,87800.0,61700.0,13 to 1
553,53700.0,67100.0,McDaniel College,87700.0,,12 to 1
554,58100.0,65600.0,University of Southern Mississippi,87600.0,47300.0,17 to 1
555,66900.0,69600.0,University of Maryland-Eastern Shore,87500.0,63900.0,17 to 1
556,62200.0,68400.0,Minnesota State University at Mankato,87400.0,43900.0,25 to 1
557,57000.0,68200.0,Wagner College,87400.0,67400.0,14 to 1
558,60400.0,66500.0,James Madison University,87400.0,51000.0,16 to 1
559,63200.0,74100.0,Fayetteville State University,87300.0,60800.0,15 to 1
560,66100.0,73600.0,University of New England,87200.0,52800.0,13 to 1
561,59500.0,69700.0,Prairie View A&M University,87200.0,,17 to 1
562,60500.0,67300.0,Mercer University,87100.0,50400.0,13 to 1
563,69000.0,70700.0,University of Hawaii Kauai Community College,87100.0,56900.0,12 to 1
564,61500.0,68300.0,Coppin State University,87100.0,,15 to 1
565,62100.0,68400.0,University of Texas-Pan American,87100.0,,21 to 1
566,58700.0,72200.0,North Central College,87000.0,54500.0,16 to 1
567,64200.0,74900.0,University of Nebraska at Omaha,87000.0,41600.0,19 to 1
568,62500.0,70900.0,Texas A&M University at Corpus Christi,87000.0,,19 to 1
569,60000.0,76800.0,University of Bridgeport,86900.0,,17 to 1
570,58000.0,68400.0,Illinois Wesleyan University,86900.0,52900.0,11 to 1
571,58900.0,68100.0,College of Saint Benedict,86800.0,55300.0,12 to 1
572,64700.0,77900.0,Dominican College of Blauvelt,86800.0,59700.0,15 to 1
573,56300.0,64900.0,University of Evansville,86700.0,39000.0,14 to 1
574,54800.0,66500.0,Hartwick College,86700.0,,11 to 1
575,57600.0,67000.0,State University of New York College at Cortland,86700.0,49600.0,17 to 1
576,60300.0,70300.0,Gannon University,86700.0,48600.0,14 to 1
577,56500.0,61500.0,Millsaps College,86500.0,43800.0,9 to 1
578,57100.0,68600.0,University of Houston-Downtown,86500.0,62000.0,20 to 1
579,44100.0,55300.0,Castleton State College,86500.0,,14 to 1
580,56600.0,59800.0,Buena Vista University,86400.0,44300.0,13 to 1
581,57500.0,70000.0,Citadel,86400.0,45000.0,14 to 1
582,56800.0,63300.0,Norwich University,86300.0,,16 to 1
583,62400.0,69700.0,Bowie State University,86200.0,59000.0,16 to 1
584,57200.0,63900.0,University of West Florida,86100.0,44000.0,23 to 1
585,53700.0,70600.0,Kent State University-Stark,86000.0,,22 to 1
586,51400.0,61000.0,Berry College,85900.0,48000.0,12 to 1
587,54300.0,66000.0,Western Kentucky University,85900.0,41700.0,19 to 1
588,53600.0,65400.0,Mercyhurst University,85900.0,44500.0,16 to 1
589,59300.0,70000.0,Marymount University,85900.0,,14 to 1
590,55000.0,69200.0,Lawrence University,85900.0,44500.0,9 to 1
591,55200.0,68900.0,St. Norbert College,85900.0,49800.0,15 to 1
592,59900.0,69100.0,Montgomery College Rockville Campus,85800.0,58400.0,20 to 1
593,59700.0,66200.0,Texas A&M University at Commerce,85700.0,48800.0,20 to 1
594,57000.0,64100.0,Purdue University North Central,85600.0,,18 to 1
595,57400.0,72900.0,Springfield College (Mass.),85600.0,47200.0,14 to 1
596,52800.0,65800.0,Kalamazoo College,85600.0,55400.0,14 to 1
597,54400.0,67000.0,Ball State University,85500.0,43300.0,18 to 1
598,62000.0,69400.0,Holy Family University,85500.0,54700.0,13 to 1
599,56600.0,66300.0,University of Tennessee at Chattanooga,85500.0,45300.0,18 to 1
600,68800.0,73600.0,Butler University,85400.0,46400.0,11 to 1
601,54000.0,64500.0,Saint Vincent College,85400.0,51200.0,13 to 1
602,55300.0,64800.0,University of South Dakota,85400.0,40300.0,17 to 1
603,58000.0,67300.0,Community College of Baltimore County,85400.0,51400.0,21 to 1
604,58900.0,71800.0,Susquehanna University,85300.0,53400.0,13 to 1
605,62700.0,70200.0,Indiana University-Purdue University at Fort Wayne,85200.0,47500.0,19 to 1
606,60800.0,72200.0,Bloomfield College,85200.0,,16 to 1
607,54400.0,65600.0,Point Park University,85200.0,,14 to 1
608,59500.0,64900.0,Montana State University at Bozeman,84900.0,43600.0,17 to 1
609,61400.0,66500.0,Westminster College (Utah),84900.0,54600.0,11 to 1
610,58600.0,69900.0,Seattle Pacific University,84900.0,52700.0,14 to 1
611,58900.0,67300.0,University of Arkansas at Little Rock,84800.0,43000.0,16 to 1
612,58400.0,62000.0,Mississippi College,84800.0,49400.0,15 to 1
613,59700.0,68100.0,Ohio University at Chillicothe,84800.0,,27 to 1
614,57900.0,68200.0,Delaware Valley College,84800.0,52300.0,15 to 1
615,54500.0,66300.0,Centre College,84700.0,50000.0,11 to 1
616,66500.0,72700.0,Endicott College,84700.0,58600.0,15 to 1
617,52300.0,61500.0,Juniata College,84700.0,,13 to 1
618,58600.0,70000.0,Saint John's University (Minn.),84600.0,53800.0,12 to 1
619,61700.0,67500.0,University of North Carolina at Asheville,84600.0,,14 to 1
620,59000.0,70400.0,Elizabethtown College,84600.0,,12 to 1
621,56000.0,65100.0,Moravian College,84600.0,47900.0,10 to 1
