,Assistant professors,Associate professors,College,Full professors,Instructors,Student-fac. ratio
622,53000.0,66400.0,Saint Leo University,84500.0,45900.0,16 to 1
623,53400.0,64400.0,Mount St. Mary's University (Md.),84500.0,,13 to 1
624,55200.0,65000.0,Southwestern University (Tex.),84500.0,,11 to 1
625,62700.0,68400.0,Fuller Theological Seminary,84300.0,,
626,62100.0,66200.0,University of Minnesota at Crookston,84300.0,52000.0,24 to 1
627,54600.0,65800.0,Murray State University,84200.0,,15 to 1
628,58200.0,70500.0,Coastal Carolina University,84200.0,46100.0,17 to 1
629,57000.0,67700.0,Kennesaw State University,84100.0,43900.0,21 to 1
630,63900.0,66800.0,Salisbury University,84100.0,64300.0,17 to 1
631,56200.0,67200.0,Ohio State University at Mansfield,84100.0,,20 to 1
632,55600.0,65500.0,College of Saint Scholastica,84000.0,45600.0,14 to 1
633,54600.0,67300.0,Albright College,84000.0,46900.0,14 to 1
634,65100.0,72800.0,University of Hawaii Maui College,83900.0,58800.0,18 to 1
635,58700.0,63600.0,Jacksonville University,83800.0,42800.0,14 to 1
636,60900.0,69600.0,Louisiana Tech University,83700.0,39700.0,22 to 1
637,56600.0,63700.0,Winona State University,83700.0,38700.0,20 to 1
638,58100.0,66700.0,Merrimack College,83600.0,,12 to 1
639,58400.0,69400.0,Nazareth College of Rochester,83600.0,49100.0,11 to 1
640,56600.0,67000.0,State University of New York Canton-College of Technology,83600.0,46700.0,20 to 1
641,66100.0,77300.0,University of Hawaii West Oahu,83500.0,,16 to 1
642,53000.0,67300.0,Columbia College (Mo.),83500.0,53000.0,35 to 1
643,58500.0,64400.0,Saint Peter's College,83500.0,,16 to 1
644,57600.0,67900.0,Abilene Christian University,83500.0,47600.0,15 to 1
645,56800.0,66500.0,Westfield State University,83400.0,52100.0,17 to 1
646,55000.0,65000.0,Washington and Jefferson College,83400.0,,11 to 1
647,59500.0,,University of Hawaii Windward Community College,83300.0,51500.0,19 to 1
648,58400.0,68700.0,Elmhurst College,83300.0,,13 to 1
649,60700.0,69100.0,Plymouth State University,83300.0,,16 to 1
650,59200.0,67400.0,Wofford College,83300.0,49100.0,11 to 1
651,62600.0,66500.0,Metropolitan State University,83200.0,,17 to 1
652,52900.0,66000.0,Cabrini College,83200.0,47700.0,19 to 1
653,56600.0,66100.0,Roanoke College,83200.0,45900.0,11 to 1
654,59800.0,71200.0,Tuskegee University,83100.0,43600.0,12 to 1
655,62000.0,67600.0,St. Cloud State University,83100.0,44900.0,24 to 1
656,60800.0,67700.0,Texas A&M University at Kingsville,83000.0,,16 to 1
657,52600.0,63000.0,Augustana College (Ill.),82900.0,45400.0,12 to 1
658,55100.0,69700.0,Lesley University,82900.0,48400.0,17 to 1
659,57900.0,73600.0,Kent State University-Trumbull,82900.0,,24 to 1
660,60100.0,68200.0,Azusa Pacific University,82800.0,55900.0,13 to 1
661,60000.0,68100.0,Holy Names University,82800.0,,17 to 1
662,58300.0,67200.0,Howard Community College,82700.0,52300.0,17 to 1
663,56600.0,63600.0,Troy University,82600.0,40400.0,20 to 1
664,55700.0,64400.0,Eckerd College,82600.0,,13 to 1
665,61000.0,69000.0,Agnes Scott College,82600.0,,10 to 1
666,54500.0,65000.0,Northern Michigan University,82600.0,45400.0,23 to 1
667,59800.0,67500.0,Chatham University,82600.0,,10 to 1
668,56600.0,70400.0,Dakota State University,82600.0,40200.0,17 to 1
669,68400.0,73200.0,University of the Incarnate Word,82600.0,55600.0,14 to 1
670,59700.0,66200.0,University of Texas at Tyler,82600.0,46500.0,16 to 1
671,52800.0,65700.0,Ohio University at Zanesville,82500.0,,22 to 1
672,68700.0,71900.0,Milwaukee School of Engineering,82500.0,55900.0,14 to 1
673,58100.0,65900.0,Framingham State College,82400.0,50500.0,16 to 1
674,54400.0,64800.0,University of the Virgin Islands,82400.0,39100.0,17 to 1
675,59100.0,65000.0,College of Charleston,82300.0,49200.0,16 to 1
676,54300.0,64000.0,Whitworth University,82300.0,48100.0,11 to 1
677,55200.0,65900.0,University of South Alabama,82200.0,43700.0,22 to 1
678,55500.0,62100.0,Hendrix College,82200.0,47800.0,12 to 1
679,53200.0,61600.0,University of West Georgia,82200.0,37400.0,20 to 1
680,62000.0,67000.0,Indiana University-Southeast,82200.0,,17 to 1
681,58200.0,69100.0,Dominican University,82100.0,53100.0,12 to 1
682,62700.0,63300.0,Notre Dame of Maryland University,82100.0,41500.0,12 to 1
683,55400.0,62600.0,University of Mary Washington,82100.0,50900.0,15 to 1
684,53800.0,64300.0,Texas Woman's University,82000.0,46600.0,17 to 1
685,64700.0,67200.0,Northeastern Illinois University,81900.0,40100.0,15 to 1
686,58800.0,67500.0,Frostburg State University,81900.0,58700.0,17 to 1
687,54800.0,66600.0,New College of Florida,81900.0,,10 to 1
688,57200.0,64000.0,University of North Carolina at Pembroke,81800.0,,16 to 1
689,64200.0,70400.0,University of Hawaii Honolulu Community College,81700.0,53500.0,18 to 1
690,59500.0,71000.0,Lasell College,81700.0,,15 to 1
691,56800.0,67600.0,University of Mount Union,81700.0,42100.0,14 to 1
692,52900.0,62300.0,Linfield College,81700.0,,12 to 1
693,56500.0,66400.0,University of Pittsburgh at Bradford,81700.0,50800.0,19 to 1
694,57500.0,65200.0,Seton Hill University,81700.0,49900.0,16 to 1
695,55300.0,65400.0,Western Washington University,81700.0,44000.0,21 to 1
696,56300.0,67400.0,New Mexico State University at Las Cruces,81500.0,40400.0,19 to 1
697,55100.0,65800.0,Luther College,81400.0,46400.0,12 to 1
698,54600.0,64000.0,McNeese State University,81400.0,42300.0,20 to 1
699,62700.0,74800.0,University of Hawaii Hawaii Community College,81200.0,55900.0,20 to 1
700,63800.0,71700.0,University of Hawaii Kapiolani Community College,81100.0,55400.0,20 to 1
701,56900.0,65600.0,Lebanon Valley College,81100.0,,13 to 1
702,56000.0,69600.0,Misericordia University,81100.0,,12 to 1
703,64000.0,65700.0,Virginia State University,81100.0,46600.0,16 to 1
704,53200.0,64300.0,Saint Mary's College (Ind.),81000.0,44700.0,10 to 1
705,52500.0,64800.0,University of Central Missouri,81000.0,38700.0,17 to 1
706,54300.0,59500.0,Neumann University,81000.0,46600.0,13 to 1
707,62900.0,68400.0,University of Hawaii Leeward Community College,80900.0,53400.0,26 to 1
708,61600.0,66200.0,West Texas A&M University,80900.0,47200.0,20 to 1
709,58900.0,67300.0,Georgia Southern University,80800.0,40300.0,23 to 1
710,55300.0,68400.0,Indiana University-Northwest,80800.0,,17 to 1
711,56700.0,67300.0,Carthage College,80800.0,,14 to 1
712,51500.0,73600.0,University of Akron-Wayne College,80600.0,,22 to 1
713,56300.0,67900.0,High Point University,80500.0,33800.0,16 to 1
714,55200.0,64800.0,Southwestern Illinois College,80400.0,49500.0,19 to 1
715,54600.0,65600.0,University of Southern Indiana,80400.0,48300.0,18 to 1
716,57600.0,66500.0,Centenary College,80400.0,49200.0,15 to 1
717,60100.0,71900.0,DeSales University,80300.0,51100.0,13 to 1
718,55700.0,66000.0,Messiah College,80300.0,,13 to 1
719,58800.0,67000.0,Eastern Kentucky University,80200.0,51600.0,17 to 1
720,47100.0,62000.0,Medaille College,80200.0,37100.0,14 to 1
721,54300.0,65900.0,Tennessee Technological University,80200.0,40100.0,21 to 1
722,54000.0,64400.0,Cedar Crest College,80100.0,48800.0,10 to 1
723,61700.0,68400.0,University of Louisiana at Monroe,80000.0,39500.0,18 to 1
724,54500.0,62000.0,Alfred State College,80000.0,39700.0,20 to 1
725,52500.0,58300.0,Ohio Wesleyan University,80000.0,,11 to 1
726,56200.0,64100.0,Miami Dade College,79900.0,50700.0,24 to 1
727,53300.0,61100.0,Coe College,79900.0,,11 to 1
728,62300.0,73700.0,Stevenson University,79900.0,57800.0,16 to 1
729,59200.0,66700.0,Bemidji State University,79900.0,,22 to 1
730,50100.0,64600.0,University of Cincinnati-Clermont College,79900.0,50500.0,18 to 1
731,60300.0,70400.0,University of Findlay,79900.0,51100.0,15 to 1
732,51200.0,62400.0,Marian University (Wis.),79900.0,44200.0,12 to 1
733,53400.0,65800.0,Berea College,79800.0,45200.0,11 to 1
734,56000.0,68000.0,Southwest Minnesota State University,79800.0,,27 to 1
735,56500.0,62600.0,Minnesota State University Moorhead,79600.0,41700.0,19 to 1
736,53200.0,65300.0,Oklahoma City University,79600.0,52600.0,11 to 1
737,52100.0,62500.0,Colorado State University at Pueblo,79500.0,,16 to 1
738,49600.0,60500.0,Knox College,79500.0,47900.0,12 to 1
739,55900.0,67400.0,University of Indianapolis,79500.0,46000.0,15 to 1
740,62000.0,71200.0,Delgado Community College,79500.0,49000.0,21 to 1
741,53100.0,65200.0,State University of New York College at Potsdam,79500.0,42200.0,15 to 1
742,59000.0,66100.0,South Dakota State University,79400.0,44000.0,19 to 1
743,51900.0,62500.0,Southern Utah University,79400.0,,22 to 1
744,57200.0,66100.0,Southern Polytechnic State University,79300.0,,18 to 1
745,56700.0,65300.0,Boise State University,79300.0,47700.0,21 to 1
746,53000.0,64500.0,Hanover College,79300.0,,11 to 1
747,57600.0,66500.0,Southeastern Louisiana University,79200.0,44600.0,23 to 1
748,58800.0,65000.0,Pacific Lutheran University,79200.0,48600.0,15 to 1
749,56300.0,63600.0,Trinity Washington University,79100.0,48500.0,9 to 1
750,53100.0,62800.0,Birmingham-Southern College,79000.0,37200.0,13 to 1
751,52400.0,63300.0,Daemen College,79000.0,51200.0,14 to 1
752,55800.0,63600.0,University of Central Arkansas,78800.0,42100.0,17 to 1
753,,65300.0,American Jewish University,78800.0,,3 to 1
754,54700.0,62500.0,Earlham College and Earlham School of Religion,78800.0,,12 to 1
755,54500.0,65600.0,Winthrop University,78800.0,44100.0,14 to 1
756,58400.0,65900.0,Radford University,78800.0,51000.0,18 to 1
757,49800.0,62000.0,Southeastern University (Fla.),78700.0,,20 to 1
758,53000.0,60800.0,National-Louis University,78700.0,45700.0,9 to 1
759,59100.0,69200.0,Utica College,78700.0,,11 to 1
760,50500.0,64300.0,University of Cincinnati-Raymond Walters College,78700.0,47500.0,16 to 1
761,56300.0,67800.0,University of North Alabama,78600.0,47900.0,21 to 1
762,56800.0,63400.0,University of Montana at Missoula,78600.0,42000.0,19 to 1
763,56000.0,62900.0,Hope College,78500.0,,12 to 1
764,56300.0,64500.0,State University of New York College of Agriculture and Technology at Cobleskill,78500.0,41900.0,12 to 1
765,51500.0,60300.0,University of Northern Colorado,78400.0,44500.0,20 to 1
766,56300.0,70200.0,Chaminade University of Honolulu,78300.0,,12 to 1
767,53000.0,68400.0,Caldwell College,78300.0,,15 to 1
768,56800.0,62500.0,Arkansas State University,78200.0,36500.0,19 to 1
769,,63600.0,Niagara County Community College,78200.0,45300.0,19 to 1
770,51300.0,61500.0,Randolph-Macon College,78200.0,,11 to 1
771,57800.0,62700.0,Missouri State University,78100.0,37500.0,21 to 1
772,55000.0,66400.0,State University of New York A&T College at Morrisville,78100.0,49500.0,18 to 1
773,56500.0,63400.0,Lynchburg College,78100.0,45500.0,12 to 1
774,60700.0,68600.0,Albertus Magnus College,78000.0,,14 to 1
775,54300.0,59900.0,Adrian College,78000.0,,15 to 1
776,55700.0,62400.0,Minot State University,78000.0,42700.0,14 to 1
777,51600.0,62900.0,University of Pittsburgh at Greensburg,78000.0,43300.0,21 to 1
778,51800.0,62900.0,Hollins University,78000.0,,10 to 1
779,62400.0,71200.0,Saint Francis Medical Center College of Nursing,77900.0,55300.0,10 to 1
780,54100.0,61300.0,Francis Marion University,77900.0,48400.0,15 to 1
781,59600.0,65000.0,Central Washington University,77800.0,,21 to 1
782,51200.0,59900.0,University of Montevallo,77700.0,47700.0,17 to 1
783,55600.0,63800.0,Augsburg College,77500.0,49000.0,15 to 1
784,65500.0,73200.0,Lipscomb University,77500.0,46700.0,16 to 1
785,47200.0,58500.0,Beloit College,77400.0,37300.0,10 to 1
786,64000.0,62800.0,Kettering University,77300.0,,14 to 1
787,55100.0,61400.0,Longwood University,77300.0,,18 to 1
788,59600.0,67400.0,Calvin College,77200.0,45900.0,11 to 1
789,53100.0,63400.0,St. Catherine University,77200.0,46000.0,12 to 1
790,48500.0,60000.0,Colby-Sawyer College,77200.0,,13 to 1
791,60000.0,63400.0,University of Central Oklahoma,77200.0,47500.0,22 to 1
792,49000.0,62100.0,Franklin College of Indiana,77100.0,39000.0,13 to 1
793,52000.0,59200.0,Dixie State College of Utah,77100.0,44900.0,24 to 1
794,55400.0,64400.0,Gordon College (Mass.),77000.0,,13 to 1
795,51700.0,64400.0,Southwestern Oklahoma State University,76900.0,44600.0,20 to 1
796,56100.0,62500.0,Alma College,76800.0,44500.0,13 to 1
797,53200.0,60000.0,Ashland University,76800.0,46400.0,10 to 1
798,63800.0,66600.0,Elizabeth City State University,76700.0,54600.0,16 to 1
799,52800.0,64700.0,Concordia College at Moorhead,76600.0,45400.0,13 to 1
800,55900.0,65100.0,Alvernia University,76600.0,45700.0,14 to 1
801,52400.0,64000.0,College of Mount St. Joseph,76500.0,47200.0,12 to 1
802,53500.0,62100.0,Muskingum University,76500.0,46300.0,14 to 1
803,53000.0,62400.0,Wittenberg University,76500.0,,11 to 1
804,48800.0,59000.0,Westminster College (Pa.),76500.0,,13 to 1
805,56800.0,61300.0,University of Virginia's College at Wise,76500.0,44000.0,15 to 1
806,59800.0,65100.0,St. Louis Community College-Joseph P. Cosand Community College Center and Downtown Education Center,76300.0,53000.0,
807,54700.0,59000.0,Pittsburg State University,76200.0,45400.0,19 to 1
808,53900.0,62700.0,Gustavus Adolphus College,76200.0,46800.0,11 to 1
809,51900.0,61600.0,Illinois College,76100.0,43700.0,11 to 1
810,56300.0,63400.0,Maryville University of Saint Louis,76100.0,,12 to 1
811,57500.0,62200.0,Eastern Washington University,76100.0,,22 to 1
812,50400.0,58900.0,Sinclair Community College,76000.0,41700.0,20 to 1
813,51100.0,64100.0,University of Pittsburgh at Johnstown,76000.0,46100.0,20 to 1
814,56800.0,64300.0,Rhode Island College,76000.0,,21 to 1
815,50500.0,61400.0,Fort Lewis College,75900.0,38600.0,18 to 1
816,62200.0,63700.0,University of Wisconsin at Whitewater,75900.0,,23 to 1
817,57400.0,58000.0,Southeast Missouri State University,75800.0,42300.0,20 to 1
818,57100.0,66500.0,Erie Community College City Campus,75800.0,44900.0,16 to 1
819,53100.0,67400.0,Lycoming College,75800.0,,13 to 1
820,58700.0,65600.0,Angelo State University,75800.0,40800.0,22 to 1
821,47400.0,55700.0,Cornell College,75700.0,,13 to 1
822,56700.0,62300.0,Madonna University,75700.0,43900.0,16 to 1
823,59600.0,67100.0,Northern Virginia Community College,75700.0,53000.0,26 to 1
824,56800.0,60500.0,University of Wisconsin at La Crosse,75700.0,,21 to 1
825,50700.0,58900.0,University of Minnesota at Morris,75600.0,44400.0,14 to 1
826,51900.0,61200.0,Meredith College,75600.0,44600.0,11 to 1
827,52400.0,61500.0,Randolph College,75600.0,,6 to 1
828,55300.0,64000.0,University of Wisconsin-Parkside,75600.0,,19 to 1
829,52000.0,61400.0,Morehead State University,75500.0,38300.0,17 to 1
830,52200.0,61300.0,Missouri Western State University,75500.0,38100.0,19 to 1
831,54400.0,61900.0,Baldwin-Wallace College,75500.0,,16 to 1
832,66500.0,71100.0,Concordia University Wisconsin,75400.0,48800.0,12 to 1
833,52600.0,63400.0,Indiana Wesleyan University,75300.0,40200.0,15 to 1
834,56600.0,60900.0,Indiana University East,75000.0,,17 to 1
835,49900.0,59800.0,University of Maine at Augusta,75000.0,46200.0,19 to 1
836,52000.0,59100.0,University of South Carolina at Aiken,74900.0,41700.0,15 to 1
837,54400.0,60400.0,University of South Carolina at Beaufort,74900.0,47300.0,17 to 1
838,57300.0,62200.0,Montana Tech of the University of Montana,74800.0,48200.0,12 to 1
839,49600.0,57300.0,Southern Arkansas University,74700.0,40100.0,16 to 1
840,57200.0,59100.0,Indiana University at South Bend,74700.0,,16 to 1
841,48900.0,63800.0,Wayne State College,74700.0,43000.0,19 to 1
842,54800.0,62600.0,Keuka College,74700.0,47700.0,14 to 1
843,51300.0,58500.0,Albion College,74600.0,41000.0,13 to 1
844,49000.0,56300.0,Community College of Rhode Island,74600.0,,21 to 1
845,57300.0,65400.0,Austin College,74600.0,,13 to 1
846,46700.0,56200.0,Emory & Henry College,74600.0,45100.0,10 to 1
847,60400.0,64500.0,Kaskaskia College,74500.0,38200.0,26 to 1
848,47900.0,60800.0,Cazenovia College,74500.0,,12 to 1
849,48200.0,55100.0,Tompkins Cortland Community College,74500.0,45600.0,20 to 1
850,56900.0,61600.0,University of Wisconsin at Oshkosh,74500.0,47700.0,22 to 1
851,51300.0,64600.0,North Georgia College & State University,74400.0,44800.0,18 to 1
852,56400.0,65200.0,"Davenport University (Grand Rapids, Mich.)",74400.0,57000.0,40 to 1
853,53100.0,57100.0,Drury University,74400.0,45700.0,19 to 1
854,54900.0,61300.0,University of Puerto Rico-Humacao University College,74400.0,43800.0,16 to 1
855,53600.0,65700.0,Georgia College & State University,74300.0,42800.0,17 to 1
856,50100.0,62900.0,Millikin University,74300.0,47100.0,11 to 1
857,50800.0,57900.0,Monmouth College,74300.0,46300.0,14 to 1
858,50700.0,60100.0,Hood College,74300.0,,12 to 1
859,47600.0,61500.0,Regis College,74300.0,,15 to 1
860,55900.0,63800.0,Jackson State University,74300.0,42100.0,18 to 1
861,44500.0,59400.0,Maryville College,74300.0,37700.0,11 to 1
862,57500.0,61100.0,Allen College,74200.0,50700.0,8 to 1
863,67800.0,64500.0,Trinity International University Evangelical Divinity School,74100.0,,
864,53800.0,57800.0,Indiana University at Kokomo,74100.0,,18 to 1
865,57800.0,58600.0,Virginia Wesleyan College,74000.0,,11 to 1
866,,66900.0,Amberton University,73900.0,,25 to 1
867,50000.0,61000.0,Marietta College,73800.0,38500.0,13 to 1
868,54100.0,62600.0,University of Tennessee at Martin,73800.0,48200.0,19 to 1
869,52100.0,61900.0,University of South Carolina Upstate,73700.0,47000.0,16 to 1
870,51400.0,58100.0,Oglethorpe University,73600.0,38300.0,16 to 1
871,48300.0,59600.0,Wells College,73600.0,,10 to 1
872,50500.0,58700.0,Finger Lakes Community College,73500.0,43900.0,23 to 1
873,54100.0,61900.0,Immaculata University,73500.0,53600.0,10 to 1
874,48500.0,57800.0,Marygrove College,73400.0,,15 to 1
875,54500.0,63000.0,Bethel University (Minn.),73400.0,49500.0,12 to 1
876,54600.0,65100.0,Lindenwood University,73400.0,,23 to 1
877,45800.0,58500.0,Johnson State College,73400.0,,14 to 1
878,51700.0,61600.0,Marshall University,73400.0,37100.0,20 to 1
879,62000.0,64700.0,Cambridge College (Mass.),73200.0,,15 to 1
880,54600.0,60900.0,Mount Ida College,73200.0,44100.0,14 to 1
881,53200.0,58100.0,East Tennessee State University,73200.0,42500.0,20 to 1
882,50400.0,59800.0,Southern Oregon University,73100.0,43000.0,21 to 1
883,51400.0,60400.0,Sweet Briar College,73100.0,41300.0,7 to 1
884,50100.0,61200.0,Saint Mary's University of Minnesota,73000.0,46300.0,13 to 1
885,56400.0,61500.0,University of Wisconsin at Eau Claire,72900.0,44900.0,22 to 1
886,55700.0,61800.0,Notre Dame de Namur University,72800.0,48000.0,12 to 1
887,49000.0,55700.0,University of Maine at Farmington,72800.0,48600.0,14 to 1
888,56300.0,60100.0,Franklin Pierce University,72800.0,,14 to 1
889,52700.0,60800.0,Shawnee State University,72800.0,43100.0,20 to 1
890,53300.0,60300.0,Valdosta State University,72700.0,43000.0,22 to 1
891,53800.0,60900.0,Fort Hays State University,72700.0,45600.0,18 to 1
892,,59100.0,Minneapolis College of Art and Design,72700.0,36700.0,12 to 1
893,44900.0,56700.0,Missouri Southern State University,72700.0,41300.0,19 to 1
894,46900.0,57600.0,Doane College,72700.0,41300.0,11 to 1
895,53600.0,61800.0,Flagler College at Saint Augustine,72600.0,49900.0,18 to 1
896,50900.0,61200.0,Upper Iowa University,72600.0,,22 to 1
897,54400.0,62400.0,University of Charleston,72500.0,45000.0,16 to 1
898,55700.0,57400.0,University of Wisconsin at Green Bay,72500.0,,27 to 1
899,56000.0,62200.0,McKendree University,72300.0,49600.0,14 to 1
900,49500.0,59400.0,Oregon Institute of Technology,72300.0,43900.0,20 to 1
901,51900.0,61500.0,Weber State University,72200.0,41600.0,23 to 1
902,51300.0,58900.0,Lakeland College,72200.0,48400.0,15 to 1
903,49200.0,57400.0,Saint Joseph's College of Maine,72100.0,40700.0,15 to 1
904,52100.0,58900.0,Central College,72000.0,46300.0,16 to 1
905,52400.0,57000.0,Emporia State University,71900.0,40200.0,17 to 1
906,60900.0,65100.0,Northwest College (Wyo.),71900.0,54500.0,16 to 1
907,50800.0,59200.0,Guilford College,71800.0,45300.0,17 to 1
908,53400.0,60000.0,Florida Southern College,71600.0,47800.0,15 to 1
909,49300.0,58400.0,Mary Baldwin College,71600.0,,11 to 1
910,51100.0,56800.0,Cardinal Stritch University,71600.0,47100.0,17 to 1
911,54500.0,60900.0,University of Wisconsin at River Falls,71600.0,,22 to 1
912,58400.0,61400.0,Chicago State University,71400.0,,15 to 1
913,50900.0,56800.0,Northeastern State University,71400.0,42300.0,20 to 1
914,48300.0,56200.0,Northwestern State University,71300.0,41200.0,19 to 1
915,47800.0,55900.0,Valley City State University,71200.0,41900.0,12 to 1
916,54600.0,61900.0,Blue Ridge Community College (Va.),71100.0,45800.0,25 to 1
917,53900.0,61100.0,Shepherd University,71100.0,,19 to 1
918,51600.0,59200.0,Albany State University,71000.0,46100.0,21 to 1
919,47500.0,55000.0,University of Maine at Fort Kent,71000.0,,16 to 1
920,50700.0,60700.0,Augustana College (S.D.),71000.0,46400.0,12 to 1
921,46600.0,56200.0,Austin Peay State University,71000.0,38300.0,20 to 1
922,45100.0,57100.0,Centenary College of Louisiana,70900.0,,10 to 1
923,57000.0,61300.0,Our Lady of the Lake University,70900.0,,13 to 1
924,50600.0,59900.0,Trinity Christian College,70800.0,,11 to 1
925,51800.0,62000.0,Waynesburg University,70800.0,46900.0,18 to 1
926,54300.0,59400.0,University of Wisconsin-Stout,70800.0,,21 to 1
927,50600.0,57000.0,Louisiana State University at Shreveport,70600.0,41300.0,22 to 1
928,52600.0,56100.0,Clark Atlanta University,70500.0,39200.0,17 to 1
929,51700.0,60800.0,Rockhurst University,70500.0,49800.0,11 to 1
930,50800.0,58900.0,Ulster County Community College,70500.0,41900.0,22 to 1
931,52300.0,61400.0,Southeastern Oklahoma State University,70500.0,38800.0,18 to 1
932,51400.0,58200.0,Texas Lutheran University,70500.0,,14 to 1
933,53200.0,60700.0,Franciscan University of Steubenville,70400.0,42600.0,15 to 1
934,55600.0,63400.0,New River Community College,70400.0,53400.0,27 to 1
935,53800.0,61800.0,Concordia Seminary (Mo.),70300.0,,
936,49100.0,56600.0,Truman State University,70300.0,40500.0,16 to 1
937,60100.0,61200.0,Johnson County Community College,70200.0,,23 to 1
938,47600.0,53900.0,Sul Ross State University,70100.0,39700.0,14 to 1
939,56000.0,62200.0,George Fox University,70000.0,,13 to 1
940,48600.0,56800.0,Lyon College,69900.0,,13 to 1
